Id,Label
1,Lamaštu[1]DN
2,Ušumgallu[dragon]DN
3,abru[strong-one]N
4,ahurrû[junior]N
5,ariru[(a-priest-uttering-curses)]N
6,assinnu[(male-cultic-prostitute)]N
7,asû[physician]N
8,baʾāšu[smell-bad]V
9,biṣṣūru[female-genitals]N
10,bâru_1[revolt]V
11,bâru_2[catch]V
12,bāʾeru[hunter]N
13,būnu[goodness]N
14,dannūtu[strength]N
15,duppussû[younger-brother]N
16,dādu[darling]N
17,edû_V[know]V
18,ekēpu[come-close]V
19,ellu_N[pure-one]N
20,elēlu[be(come)-pure]V
21,elēpu[sprout]V
22,emu[father-in-law]N
23,emēqu[be(come)-wise]V
24,enu[lord]N
25,enû[change]V
26,enšu_AJ[weak]AJ
27,ešû_AJ[confused]AJ
28,gašrūtu[great-strength]N
29,gašāru[be(come)-strong]V
30,gaṣṣu[cruel]AJ
31,gišparru[trap]N
32,gupāru[neck]N
33,gāmiru_AJ[strong]AJ
34,hallulāya[centipede]N
35,harmu[(male)-lover]N
36,hassu[clever]AJ
37,hatû_2[(meaning-unclear)]V
38,hatāpu[slaughter]V
39,haštu[hole]N
40,hissatu[understanding]N
41,igigallūtu[wisdom]N
42,išaru_N[penis]N
43,išku[testicle]N
44,iṣṣurtu[female-bird]N
45,iṣṣūriš[like-a-bird]AV
46,kabāsu[tread]V
47,kakugallūtu[profession-of-incantation-priest]N
48,kamāru_2[defeat]N
49,katû[weak]AJ
50,kiništu[priesthood]N
51,kitru[help]N
52,kudurru[carrying-frame]N
53,kuluʾu[(male-cultic-prostitute)]N
54,kuzbu[attractivess]N
55,kāribu[one-who-blesses]N
56,kīniš[reliably]AV
57,kūru[depression]N
58,labbu[angry]AJ
59,labāru[be(come)-old]V
60,labāṣu[(a-disease-demon)]N
61,lakû_AJ[weak]AJ
62,lalûtu[vigour]N
63,lapānu[be(come)-poor]V
64,lemnu_N[evil-one]N
65,lemēnu[be(come)-bad]V
66,libbātu[rage]N
67,līʾu[bull]N
68,magāgu[spread]V
69,massû[leader]N
70,mazāʾu[press]V
71,mithuṣūtu[battle]N
72,mugerru[two-wheeled-vehicle]N
73,muhhuru[offering]N
74,mulmullu[arrow]N
75,muqqu[weakened]AJ
76,muškēnūtu[poverty]AJ
77,māhiru[opponent]N
78,mārūtu[status-of-son]N
79,mētellu[lordship]N
80,mūdânūtu[knowledge]N
81,mūru[young-animal]N
82,nahātu[be(come)-small]V
83,nakbatu[weight]N
84,nakāpu[push]V
85,nakāru_N[enemy]N
86,nalbubu[furious]AJ
87,narʾamtu[javelin]N
88,naʾāru[roar]V
89,neʾrāru[aid]N
90,nindabû[(food)-offering]N
91,nêru_N[killer]N
92,palhu[fearful]AJ
93,pardu[afraid]AJ
94,paršumu[outlive]V
95,patānu[become-strong]V
96,perniqqu[(a-mythical-weapon)]N
97,puggulu[very-strong]AJ
98,pulhu[terror]N
99,puršumu[old-(man)]N
100,pāšu[axe]N
101,qadādu[bow-down]V
102,qalālu[be(come)-light]V
103,qardūtu[heroism]N
104,qarrādūtu[heroism]N
105,qarābu[battle]N
106,qarādu[be(come)-warlike]V
107,qerēbu[be(come)-close]V
108,rabābu[be(come)-weak]V
109,raggu_AJ[wicked]AJ
110,raṣmu[powerful]AJ
111,raṣānu[be-powerful-(of-voice)]V
112,ruʾubtu[rage]N
113,rêṣu[help]V
114,rīṣu[help]N
115,sadirtu[battle-line]N
116,sapāqu[be(come)-sufficient]V
117,sarruru[pray-to]V
118,sasinnu[bowyer]N
119,sattukku[regular-delivery]N
120,sidirtu[row]N
121,sâdu[smite]V
122,sūnu[loin]N
123,tahanātu[help]N
124,tamhāru[battle]N
125,taqribtu[(a-ritual)]N
126,taqrubtu[battle]N
127,tardennu[second(ary)]AJ
128,targīgu[evildoer]N
129,tašnintu[battle]N
130,tiklu[help]N
131,tubāqu[trap]N
132,tulû[breast]N
133,tēšû[confusion]N
134,ugallu[storm-demon]N
135,ummiānu[expert]N
136,ummânūtu[craftmanship]N
137,urû[team-of-equids]N
138,usandû[bird-catcher]N
139,uzzu[anger]N
140,zayyāru[foe]N
141,zāmânû[hostile-one]N
142,zēʾirānu[enemy]N
143,zību_2[jackal]N
144,šabbasû[very-angry]AJ
145,šaggāšu[murderer]N
146,šahāṭu_3[be(come)-angry]V
147,šalāmu_N[peace]N
148,šalāṭu[rule]V
149,šalṭu_AJ[authoritative]AJ
150,šalṭu_N[bow-case]N
151,šamāru_1[gloat?]V
152,šamāru_2[rage]V
153,šanūdu[illustrious]AJ
154,šapṣu_N[recalcitrant-one]N
155,šašmu[(single)-combat]N
156,šehṭu_AJ[jumping]AJ
157,šibsātu[anger]N
158,šitmuriš[wildly]AV
159,šukudu[arrow]N
160,šuribatu[terror?]N
161,šuttatu[(hunter's)-pitfall]N
162,šuškallu[battle-net]N
163,ṣabtu_N[captive]N
164,ṣalālu[lie-(down)]V
165,ṣayyādu[vagrant]N
166,ṣehheru[tiny]AJ
167,ṣehru_2[(time-of)-youth]N
168,ṣuhāru[boy]N
169,ṣāltu[combat]N
170,ṭēmānu_AJ[wise]AJ
171,Mullissu[1]DN
172,ebūru[summer]N
173,napāhu[blow]V
174,Nusku[1]DN
175,Šarrat-Kidmuri[1]DN
176,awû[speak]V
177,šēlabiš[like-a-fox]AV
178,wēdiššī-[he/you-(etc.)-alone]AV
179,marqītu[refuge]N
180,šalšāya[third-brother]N
181,mērênu[nakedness]N
182,nabalkattānu[insurgent]N
183,etelliš[as-a-lord]AV
184,kabbaru[very-thick]AJ
185,nakāru_V[be(come)-different]V
186,mehretu[opposite-side]N
187,rēmu[womb]N
188,nisiqtu[selection]N
189,kapādu[plan]V
190,râbu[tremble]V
191,qinnu[nest]N
192,zāratu[tent]N
193,zumru[body]N
194,banû[good]AJ
195,nasīku[sheikh]N
196,tēliltu[(ritual)-cleansing]N
197,mīsu[washing]N
198,rimku[wash-water]N
199,hamru[holy-place-(of-Adad-Assur)]N
200,murtâmu[ones-who-love-each-other]N
201,gīru[fire(-god)]N
202,ebirna[(meaning-unknown)]N
203,nappāhu[smith]N
204,kutīmu[goldsmith]N
205,šeleppāyu[(a-type-of-craftsman)]N
206,ṣurārû[lizard]N
207,niāru[papyrus]N
208,pagû[ape]N
209,ayyalu[ally]N
210,šūpû[made-apparent]AJ
211,munêru[one-who-strikes]N
212,nābiʾu[plunderer]N
213,handūru[spur?]N
214,hābilu_1[criminal]N
215,batūlu[boy]N
216,argamannu[purple]N
217,batultu[adolescent]N
218,maqlūtu[burn(ing)]N
219,qilûtu[burning]N
220,gupnu[tree(-trunk)]N
221,eʾēlu[bind-(on)]V
222,muqtablu[fighter]N
223,ušmannu[(military)-camp]N
224,išātu[fire]N
225,nipšu[breathing]N
226,šār[3600]NU
227,kaṣû[cold]N
228,nādu[(water-)skin]N
229,anīhu[tired]AJ
230,dahru[angry]AJ
231,mānahtu[weariness]N
232,šahāṭu_2[jump-(on)]V
233,šeršerratu[chain]N
234,rukkusu[well-fitted-together]AJ
235,qullu[(a-large-ring)]N
236,atānu[she-ass]N
237,ṣurru[obsidian]N
238,gašru[strong-one]N
239,Niššiku[1]DN
240,kasūsu[(hunting)-falcon]N
241,šangûtu[priesthood]N
242,râmu[love]V
243,Nergal[1]DN
244,kabtu[heavy]AJ
245,šaplu[low(er)]AJ
246,simānu[(right)-occasion]N
247,serhu[debris]N
248,kašāru[restore]V
249,supû[prayer]N
250,līmu[thousand]NU
251,šerʾānu[vein]N
252,bitrumu[very-colourful]AJ
253,takdīru[(meaning-unknown)]N
254,būru[(bull)-calf]N
255,ṣimdu[binding]N
256,bunnû[beautified]AJ
257,mazzaztu[position]N
258,patqu[built]AJ
259,šutātû[positioned-opposite-one-another]AJ
260,Ninagal[1]DN
261,muštaʾʾûtu[leisure]N
262,petû[open]AJ
263,nawru[bright]AJ
264,kaškaššu_AJ[all-powerful]AJ
265,tanittu[(hymn-of)-praise]N
266,gašru_AJ[very-strong]AJ
267,apû[be(come)-visible]V
268,Ereškigal[1]DN
269,šitarhu[very-proud-one]N
270,",ēkallu[palace]N"
271,šuqallulu[hanging-(down)]AJ
272,tarlugallu[rooster]N
273,raksu[tied-one]N
274,urpatu[cloud]N
275,gapāšu[rise-up]V
276,šipṣu[obstinacy]N
277,bašāmu[allocate]V
278,birtūtu[function-as-fort]N
279,tillatu[auxiliaries]N
280,bitrû[be(come)-continuous]V
281,naparkû[cease]V
282,dumqu[goodness]N
283,naparkû[ceasing]AJ
284,laʾû[small-child]N
285,eriyātu[cold-weather]N
286,abāru[(a-kind-of-clamp)]N
287,zīqīqu[wind]N
288,malmališ[correspondingly]AV
289,sehû[rise-up]V
290,dīktu[fighting]N
291,habātu[rob]V
292,tidūku[battle]N
293,zahalû[silver-alloy]N
294,ešmarû[(a-silver-alloy)]N
295,bīnu[son]N
296,kupatinnu[globule]N
297,patāqu[make-brick-structures]V
298,Nuru[1]DN
299,qiššû[cucumber]N
300,gapšu[arisen]AJ
301,ahannâ[on-this-bank]AV
302,šāninu[rival]N
303,mēlulu[play]V
304,šīqu[watering]N
305,pašāṭu[erase]V
306,rāhiṣu[destroyer]N
307,mupparšu[flying-one]N
308,tīku[dripping]N
309,turruṣu[(meaning-uncertain)]AJ
310,mušaršidu[one-who-makes-secure]N
311,erbu[(sun)set]N
312,pattūtu[open-chariot]N
313,maštaku[chamber]N
314,utūnu[kiln]N
315,kurunnu[(a-kind-of-beer)]N
316,sirqu[offering-(of-aromatics-of-foodstuffs)]N
317,ginâ[constantly]AV
318,ahû[outsider]N
319,Kubu[foetus]DN
320,sarāqu[strew]V
321,ezēbu[leave]V
322,nābališ[on-dry-land]AV
323,nakāsu[cut]V
324,rēšu[head]N
325,tibku[course-of-bricks]N
326,maštakal[(an-alkaline-plant)]N
327,šarpu[burning]N
328,hadûtu[joy]N
329,emdu[(an-aromatic-tree)]N
330,marru[shovel]N
331,itpēšu_N[expert]N
332,qabû[speech]N
333,muttabbilu[servant]N
334,šupêlu[exchange]V
335,kūnu[firmness]N
336,šupku[foundation]N
337,kisû[footing]N
338,rabbû[large]AJ
339,galālu[roll]V
340,mašāhu[measure]V
341,mītu[dead]AJ
342,enēšu[be(come)-weak]V
343,diānu[judge]V
344,akû[cripple]N
345,ezēzu[be(come)-angry]V
346,magāru[consent]V
347,pitqudu[prudent]AJ
348,Belet-ili[1]DN
349,muṣṣiru[one-who-draws]N
350,igigallu[wisdom]N
351,niklu[skill]N
352,pāṭeru[that-which-undoes]N
353,namrīriš[like-an-awe-inspiring-radiance]AV
354,riksu[band]N
355,šamriš[furiously]AV
356,puhhû[blocked-up]AJ
357,purruku[blocked]AJ
358,šulû[street]N
359,nīdu[l(a)ying-(down)]N
360,erhu[aggressive]AJ
361,ṣarāhu[heat-up]V
362,mahīriš[at-the-market]AV
363,gamāru[bring-to-conclusion]V
364,ṭuppi[one-year-(period)]N
365,nadnu[given]AJ
366,tarbaṣu[animal-stall]N
367,purussû[decision]N
368,lawû[surrounded]AJ
369,kasītu[(magical)-constraint]N
370,eṣēdu_N[harvest]N
371,eṣēdu_V[harvest]V
372,ārišūtu[agricultural-tenancy]N
373,muttatu[half]N
374,utru[excess]N
375,û[grain]N
376,atru[excess]N
377,tibnu[straw]N
378,zaʾinu[adorned]AJ
379,kartappu[(animal)-driver]N
380,kišukku[captivity]N
381,ištēnšeret[eleven]NU
382,šanû[(an)other-one]N
383,tespītu[prayer]N
384,šitluṭu[triumphant]AJ
385,bâlu[supplicate]V
386,Sebetti[1]DN
387,dayyānu[judge]N
388,namrīru[awe-inspiring-radiance]N
389,mētequ[route]N
390,rebû[fourth]AJ
391,samānû[eighth]AJ
392,hamšu[fifth]AJ
393,šeššu[sixth]AJ
394,šanû[second]AJ
395,sebû[seventh]AJ
396,dārišam[for-ever]AV
397,pirittu[terror]N
398,ginû[regular-contribution-(to-temple)]N
399,hiṭītu[shortfall]N
400,bābilu[one-who-carries]N
401,gullultu[sin]N
402,arnu[guilt]N
403,sittūtu[those-remaining]N
404,eʾiltu[bond]N
405,pagru[body]N
406,lāpitu[one-who-touches]N
407,maṭû[small]AJ
408,bārû[diviner]N
409,qadūtu[silt]N
410,barû[see]V
411,mukallimu[one-who-shows]N
412,Namraṣit[1]DN
413,eddēšû[constantly-self-renewing]AJ
414,pētû[opener]N
415,kaškaššu_N[all-powerful-one]N
416,siparru[bronze]N
417,Enbilulu[1]DN
418,mušazninu[one-who-makes-it-rain]N
419,apkīsu[furrow]N
420,Enʾeʾimdu[1]DN
421,īku[dyke]N
422,labīru_AJ[old]AJ
423,akalu[bread]N
424,kittu[truth]N
425,pērtu[hair-(of-head)]N
426,gullubu_AJ[shorn]AJ
427,Belet[1]DN
428,qašdu[pure]AJ
429,bitrû[enormous]AJ
430,dārītu[perpetuity]N
431,hurāṣu[gold]N
432,purussû[(legal)-decision]N
433,antalû[eclipse]N
434,lahmu[hairy]N
435,šunnû[changed]AJ
436,talīmu[favourite-brother]N
437,dullulu[oppressed-one]N
438,paqādu[entrust]V
439,luppu[(a-leather-bag)]N
440,mihiṣtu[strike]N
441,hakāmu[understand]V
442,ahullâ[on-the-other-bank]AV
443,šiāru[morning]N
444,ūma[today]AV
445,nērārūtu[aid]N
446,uggatu[rage]N
447,pīhātu[post]N
448,šandabakku[chief-accountant]N
449,sunqu[famine]N
450,mūdû_AJ[knowing]AJ
451,lēʾû_AJ[powerful]AJ
452,pargāniš[on-the-meadow]AV
453,ṭiābu[be(come)-good]V
454,rabāṣu[sit]V
455,kīnu[permanent]AJ
456,Irugga[1]DN
457,biltu[load]N
458,hayyattu[(pathological)-terror]N
459,šamê[heaven]N
460,ruʾtu[saliva]N
461,miqtu[fall]N
462,hiāṭu[supervise]V
463,nādinu[giver]N
464,rēʾûtu[shepherdship]N
465,qiāšu[give]V
466,karmu[heap]N
467,ishappu[villain]N
468,kāmû[one-who-binds]N
469,kihullû[mourning-rites]N
470,āmeru[one-who-sees]N
471,halqu[lost-one]N
472,nītu[encirclement]N
473,mâdu[be(come)-many]V
474,munnabtu[fugitive]N
475,puluhtu[awesomeness]N
476,rikistu[decree]N
477,kizû[animal-trainer]N
478,warkû[rear-one]N
479,muṣṣiru[designer]N
480,eršu_N[wise-one]N
481,tāmihu[one-who-grasps]N
482,ṣerretu[nose-rope]N
483,dadmū[villages]N
484,šamāmū[heavens]N
485,rabû[great]AJ
486,šarratu[queen]N
487,šanunkatu[princess]N
488,kuṣṣuru[thoroughly-knotted]AJ
489,šupqudu[appointed]AJ
490,pusummu[veil]N
491,gimratu[totality]N
492,kirimahhu[park]N
493,rīqu[aromatic-substance]N
494,gipāru[residence-of-en(t)u-in-temple]N
495,šummuhu[very-luxuriant]AJ
496,hanābu[sprout]V
497,šabburtu[broken-up-land]N
498,kirû[(fruit)-plantation]N
499,muhhuriš[as-an-offering]AV
500,šumû[roast-meat]N
501,kittu[steadiness]N
502,hāsisu[one-who-remembers]N
503,šibirru[shepherd's-staff]N
504,šangûtu[priest]N
505,nannāru[light-of-the-sky]N
506,nāṭilu[seeing-one]N
507,rikibtu[copulation]N
508,sammû[lyre]N
509,sikkūru[bolt]N
510,edlu[shut]AJ
511,tappû[companion]N
512,ayyalu[stag]N
513,ṣarāru[flash]V
514,namṣāru[sword]N
515,narāqu[hide]V
516,šamāmiš[to-heaven]AV
517,ṭarû[(meaning-unknown)]V
518,rapādu[run]V
519,ušalliš[like-lowland]AV
520,kawû[outer-one]N
521,kurkû[goose]N
522,maziu[(a-metal-vessel)]N
523,zību_1[vulture]N
524,sukannīnu[dove]N
525,mê-šīri[meat-broth]N
526,tarlugallu[hen]N
527,ukultu[food]N
528,quppu[box]N
529,arammu[causeway]N
530,Uggu[Dead-Gods]DN
531,šurru[bow-oneself-down]V
532,huddudu[deeply-incised]AJ
533,miṣru[border]N
534,sekēru[shut-off]V
535,marāru[be(come)-bitter]V
536,maškanu[place-of-putting]N
537,bennu[epilepsy]N
538,kalûtu[lamentation-priesthood]N
539,iškāru[work-assignment]N
540,gamāru[complete]V
541,Enūma-Anu-Enlil[(astrological-omen-series)]N
542,āšipu[sorcerer]N
543,lēʾu[board]N
544,ešēru[go-well]V
545,dumāmu[moaning]N
546,tubqu[corner]N
547,kalû[held-(back)]AJ
548,sapāru[(deity's)-net]N
549,šērtu[guilt]N
550,malû[full]AJ
551,naparšudu[flee]V
552,wāšibu[inhabitant]N
553,šasû[shout]V
554,naqāru[demolish]V
555,nīru[yoke]N
556,šaplû[lower]AJ
557,upnu[hallow-of-the-hand]N
558,ṣītu[exit]N
559,bêlu[rule-(over)]V
560,ṣarāmu[make-an-effort]V
561,mušadbibu[one-who-causes-someone-to-litigate]N
562,agannutillû[dropsy]N
563,bēl-zakār-šumi[subject-of-the-query]N
564,sakīku[(mud)-deposits]N
565,adānu[fixed-time]N
566,agāgu[be(come)-furious]V
567,adanniš[very-much]AV
568,Nikkal[1]DN
569,tūru[return]N
570,lapnu[poor]AJ
571,tibûtu_2[levy]N
572,wâru[go-(up-to)]V
573,šagāšu[kill]V
574,šurbû[very-great-one]N
575,gitmālu_N[perfect-one]N
576,muttellu[princely-one]N
577,migru[consent]N
578,ewû[become]V
579,hengallu[plenty]N
580,tamšīlu[likeness]N
581,Ninurta[1]DN
582,qardu_N[valiant-one]N
583,nibītu[naming]N
584,rādiu[(caravan)-guide]N
585,tiṣbutu[linked]AJ
586,nāṣiru[guard]N
587,muhaddû[one-who-gives-delight]N
588,Lamma-RA.BI[1]DN
589,mušēribu[one-who-brings-in]N
590,akia[in-the-following-way]AV
591,kilīlu[wreath]N
592,lattu[(a-container-of-standard-capacity)]N
593,Mulliltu[1]DN
594,ša-rēš-šarri[royal-eunuch]N
595,saddinu[(a-tunic)]N
596,kappu[hand]N
597,ēribu[entering]N
598,šubarrû[(tax)-exemption]N
599,mušallimu[that-delivers-safely]N
600,dāriš[for-ever]AV
601,pīru[elephant]N
602,ṣiātu[distant-time]N
603,inūšu[at-that-time]AV
604,Šarrat-Nippur[1]DN
605,terṣu[pointing]N
606,puqqu[heed]V
607,šīlān[in-the-sunset]AV
608,ṣītān[at-sunrise]AV
609,tappû[partner]N
610,ṭātu[gift]N
611,gipšūtu[fullness]N
612,muštarhu[presumptuous-one]N
613,šūru[bull]N
614,qûʾiš[like-threads]AV
615,bunnannû[physiognomy]N
616,šāpirūtu[post-of-šāpiru]N
617,imbaru[fog]N
618,sadru[placed-in-order]AJ
619,ēqu[(a-cult-object)]N
620,mētellūtu[rulership]N
621,SI4[(meaning-uncertain)]V
622,zabbilu[bearer]N
623,zabālu[carry]V
624,balālu[mix-(up)]V
625,elēlu[cheerful-song]N
626,lābinu[brick-maker]N
627,labānu[spread]V
628,darrû[sacrificial-sheep]N
629,šuklulu_AJ[complete]AJ
630,kayyamānu[permanent]AJ
631,palāsu[look-at]V
632,šassūru[womb]N
633,rûmtu[darling]N
634,agarinnu[womb]N
635,māšu[twin-(brother/sister)]N
636,annu[(word-of)-consent]N
637,uṣurtu[design]N
638,damqu[good]AJ
639,šitqulu[balanced]AJ
640,šalamtiš[like-a-corpse]AV
641,nissatu[wailing]N
642,ewû[changed]AJ
643,wardatu[girl]N
644,qutru[smoke]N
645,mākālu[meal]N
646,mešrêtu[limbs]N
647,qatāru[smoke]V
648,zīmu[face]N
649,šitkunu[provided-with]AJ
650,banû[create]V
651,qurādu[hero]N
652,hīṭu[error]N
653,šallatiš[as-booty]AV
654,waṣû[go-out]V
655,atwû[speech]N
656,gišṭû[(writing)-board]N
657,šaṭāru[(piece-of)-writing]N
658,ṣubbû[observe-(from-a-distance)]V
659,diʾu[(deity's)-throne-platform]N
660,maqittu[dilapidation]N
661,tīlu[(ruin)-mound]N
662,barû[seen]AJ
663,šāṭiru[writer]N
664,ligimû[kernel]N
665,šubultinbi[young]AJ
666,damiqtu[good]N
667,ṭuppu[tablet]N
668,Šarrat-Ninua[Queen-of-Nineveh]DN
669,hāwiru[husband]N
670,ziʾpu[mould]N
671,kummuru[piled-up]AJ
672,tabrītu[(nocturnal)-vision]N
673,zagmukku[New-Year-(festival)]N
674,ulṣu[pleasure]N
675,nubû[lament]N
676,qitrubu[close-together]AJ
677,utnēnu[supplication]N
678,zamar[quickly]AV
679,palāsu[look-(at)]V
680,šarû[rich-one]N
681,šarû[be(come)-rich]V
682,salāʾu[sprinkle]V
683,damāqu[be(come)-good]V
684,rašû[acquire]V
685,aššatu[wife]N
686,utukku[(an-evil-demon)]N
687,gallû[(a-demon)]N
688,surrātu[lies]N
689,qātīšu[hand]N
690,šēpīšu[foot]N
691,sâku[pound]V
692,dāmu[blood]N
693,magulû[(a-big-raft)]N
694,ubšukkinnakku[court-of-assembly]N
695,marāṣu[be(come)-ill]V
696,nēberu[crossing]N
697,ṭebû[sink]V
698,narāmtu[beloved]AJ
699,qardammu[enemy]N
700,mekû[neglect]V
701,billatu[mixture]N
702,āšipūtu[exorcism]N
703,santakku[triangle]N
704,kamādu[beat-cloth(?)]V
705,hiālu[be(come)-in-labour]V
706,kamāru_1[hunting-trap]N
707,munnabtu[runaway]N
708,malû[be(come)-full]V
709,elû[go-up]V
710,bandillu[belly]N
711,ūlid[give-birth-(to)]V
712,lipištu[male-genitalia]N
713,supurgillu[quince]N
714,qabūtu[bowl]N
715,serdu[olive-tree]N
716,azamru[fruit]N
717,andahšu[(an-alliaceous-plant)]N
718,sallu[tray]N
719,hūdu[happiness]N
720,rūqu[distant]AJ
721,balāṭu[life]N
722,šīmtu[what-is-fixed]N
723,šaptu[lip]N
724,ṣarāhu[cry-out]V
725,labābu[rage]V
726,sipittu[mourning-(rites)]N
727,rapāsu[beat]V
728,herṣu[fragment]N
729,tarbaṣu[pen-(for-cattle-rarely-for-sheep-and-goats-horses)]N
730,zikaru_AJ[male]AJ
731,ilittu[birth]N
732,dandannu_AJ[all-powerful]AJ
733,šitimgallu[master-builder]N
734,šāgišu[murderer]N
735,ummiānu[investor]N
736,muttellu[princely]AJ
