Id,Label
737,emqu_AJ[wise]AJ
738,nalbanu[brick-mould]N
739,Utulu[1]DN
740,lalgar[cosmic-(underground)-water]N
741,šūturu[very-great]AJ
742,puhālu[male-animal]N
743,šakkanakku[(military)-governor]N
744,sikiptu[repulse]N
745,dārû[lasting]AJ
746,durgu[innermost-part]N
747,līpu[descendant]N
748,līṭu[hostage]N
749,ṣēriš[towards]AV
750,šākinu[one-who-places]N
751,gāmirūtu[strength]N
752,šiābu[be(come)-old]V
753,aslu[ram]N
754,šû[sheep]N
755,ṭābiš[well]AV
756,nūnu[fish]N
757,šeʾu[barley]N
758,ramû[set-in-place]V
759,asaʾītu[tower]N
760,kallāpu[(a-foot-soldier)]N
761,nasāqu[choose]V
762,ziqpu[shoot]N
763,mišihtu[measurement]N
764,šêṭu[miss-(accidentally)]V
765,baṭālu[cease]V
766,gerru[way]N
767,ahāru[be-behind]V
768,narû[stele]N
769,kabāru[be(come)-thick]V
770,tašīmtu[discernment]N
771,uršānu[warrior]N
772,ṣīru_AJ[exalted]AJ
773,ardatu[girl]N
774,zīzu[teat]N
775,niṭlu[look]N
776,huzīru[pig]N
777,harrānu[path]N
778,salāhu[sprinkle]V
779,ammaka[there]AV
780,basi[soon]AV
781,inbu[fruit]N
782,annaka[here]AV
783,rakāsu[bind]V
784,kimahhu[grave]N
785,wapû[be(come)-visible]V
786,marṣu[sick-one]N
787,murṣu[illness]N
788,itpēšu_AJ[expert]AJ
789,eršu_AJ[wise]AJ
790,muttarrû[guide]N
791,kušīru[success]N
792,mērešu_2[wisdom]N
793,šitūltu[discussion]N
794,tašīmtu[practical-intelligence]N
795,sullû[impudence]N
796,mušēṣû[one-who-makes-go-out]N
797,Aš̄šur[1]DN
798,sadāru[place-in-order]V
799,wašāru[sink-down]V
800,šapṣu_AJ[recalcitrant]AJ
801,kanāšu[bow-down]V
802,abāku[lead-away]V
803,matnu[sinew]N
804,rašbu[terrifying]AJ
805,imnu[right-(side-hand)]N
806,apru[with-head-covered]AJ
807,berqu[lightning-(flash)]N
808,rahṣu[drenched]AJ
809,sassu[base]N
810,Kašidu[conquering-(weapon-of-Aššur)]DN
811,nagāru[joiner]N
812,ašāru[muster]V
813,ša-pēthalli[rider]N
814,purīdu[leg]N
815,šatû[drink]V
816,nāru[river]N
817,hamšīšu[five-times]AV
818,nablu[flash-of-fire]N
819,munnišu[weakening]AJ
820,eṭēru[take-away]V
821,šanû[(an)other]AJ
822,Anu[1]DN
823,igisû[contribution]N
824,šapšāqu[constraint]N
825,ṭūdu[path]N
826,māhiṣu[beater]N
827,tarāru[tremble]V
828,hamšā[fifty]NU
829,zaqāpu[fix-upright]V
830,kakardinnu[victualler]N
831,ēpû[baker]N
832,nuhatimmu[cook]N
833,mâtu[die]V
834,kiššatu[totality]N
835,buʾʾû[look-for]V
836,ridûtu[appropriation]N
837,iššiakku[city-ruler]N
838,šiqlu[unit]N
839,ṣarpu[silver]N
840,bašāmu[create]V
841,gišmahhu[tree-trunk]N
842,nakālu[be(come)-skilful]V
843,pitqu[brickwork]N
844,šutlumu[grant]V
845,nuhšu[abundance]N
846,kiššūtu[exercise-of-power]N
847,lītu[power]N
848,napharu[total]N
849,banû[good-one]N
850,manû[count]V
851,nahnahatu[(nasal)-septum?]N
852,šūtuqu[one-who-surpasses]N
853,nāsihu[one-who-removes]N
854,kabtu[heavy-one]N
855,rabîš[magnificently]AV
856,mušīmu[one-who-decrees]N
857,muštēširu[one-who-puts-in-order]N
858,arû[lead]V
859,kalāma[all-(of-it)]N
860,sahliu[cress]N
861,karašu[leek]N
862,mūdû_N[knower]N
863,Šazu[1]DN
864,āhizu[informed-person]N
865,waqāru[be(come)-rare]V
866,lēʾûtu[competence]N
867,anhu[tired]AJ
868,naṣāru[guard]V
869,ēkallu[palace]N
870,tānēhu[wailing]N
871,zâbu[dissolve]V
872,ibrūtu[friendship]N
873,zi[life]N
874,nērtu[murder]N
875,lābu[lion]N
876,bāšû[existing]AJ
877,lamassu[(female)-tutelary-deity]N
878,bābu[gate]N
879,utukkiš[like-an-utukku-demon]AV
880,napraku[bolt]N
881,rabbu[soft]AJ
882,kiāšu[help]V
883,birītu[fetter]N
884,akṣu[brazen]AJ
885,šigāru[(wooden)-clamp]N
886,bahūlātu[men]N
887,šuruppû[frost]N
888,šalṭāniš[in-triumph]AV
889,pispisu[bug]N
890,kabittu[main-body-(of-troops)]N
891,zubbu[fly]N
892,abullu[(city)-gate]N
893,mašāhu[flash]V
894,šahātu[be(come)-afraid]V
895,wabālu[carry]V
896,šipru[sending]N
897,eddu[pointed]AJ
898,rebītu[street]N
899,qarnu[horn]N
900,tāmartu[view(ing)]N
901,taskarinnu[box-tree]N
902,gimirtu[totality]N
903,sanāqu[check]V
904,šulmu[completeness]N
905,tikpu[layer]N
906,abātu_1[destroy]V
907,nikiltu[skill]N
908,šapālu[be(come)-deep]V
909,târu[turn]V
910,zaqtu[pointed]AJ
911,sapannu[flatland]N
912,tullû[bedecked]AJ
913,tamhu[holding]AJ
914,karru[knob]N
915,ṭarādu[send-off]V
916,qištu[forest]N
917,erēbu[enter]V
918,sāniqu[controller]N
919,kalappu[pickaxe]N
920,rukūbu[vehicle]N
921,zû[excrement]N
922,hepû[break]V
923,šadādu[drag]V
924,batāqu[cut-off]V
925,rubû[ruler]N
926,baʾʾītu[thing-sought]N
927,āmiru[one-who-sees]N
928,mušteʾʾû[repeatedly-searching-one]N
929,ušumgallu[great-dragon]N
930,nišītu[lifting]N
931,daʾummiš[in-pitch-dark]AV
932,itkupu[very-close]AJ
933,erēpu[cloud-over]V
934,ittu[sign]N
935,nabalkutu[cross-over]V
936,muṭahhidu[one-who-brings-abundance]N
937,ṭahādu[thrive]V
938,isqu[share]N
939,ramku[(a-cultic-functionary)]N
940,pašīšu[(a-priest)]N
941,zāninu[provisioner]N
942,Ummān-manda[barbarian-horde]N
943,akukūtu[firebrand]N
944,uskāru[crescent-(moon)]N
945,išakkanū[bring-about]V
946,nukurtu[enmity]N
947,zakru[named]AJ
948,esēru[enclose]V
949,rību[earthquake]N
950,pašāhu[be(come)-at-rest]V
951,aggu[furious]AJ
952,surriš[quickly]AV
953,minûtu[count(ing)]N
954,nidûtu[abandonment]N
955,enēnu[punish]V
956,gērû[opponent]N
957,ayyābu[enemy]N
958,sapānu[flatten]V
959,mātitān[all-countries]N
960,kullatu[totality]N
961,mušēzibu[saving-one]N
962,bakû[weep]V
963,šūši[sixty]NU
964,būlu[animals]N
965,ṣēnu[flock]N
966,qaqqadu[head]N
967,muštālu[considering]AJ
968,muppaširu[calming]AJ
969,tikpu[spot]N
970,Asalluhi[Marduk]DN
971,mukammiru[one-who-heaps-up]N
972,mubannû[one-who-beautifies]N
973,nišūtu[relative(s)]N
974,pātiqu[shaper]N
975,padānu[path]N
976,ṣaliptu[lying]N
977,dāgilu[one-who-sees]N
978,qīpu[believable-one]N
979,wardu[slave]N
980,nābalu[dry-land]N
981,ikkibu[taboo]N
982,madaktu[(military)-camp]N
983,barbaru[wolf]N
984,aqû[wait-(for)]V
985,Baiti-ili[Bethel]DN
986,Anat-Baiti-ili[Anath-Bethel]DN
987,rabû[set]V
988,buʾʾuru[hunting]N
989,rimṭu[(an-illness)]N
990,nīqu[offering]N
991,luʾʾû[sully]V
992,Ber[1]DN
993,nīšu_1[(oath-on-the)-life]N
994,Atar-samayin[1]DN
995,tamû[take-an-oath]V
996,warkānu[later]AV
997,Antu[1]DN
998,amru[seen-one]N
999,šūnuhu[much-troubled]AJ
1000,taqabbi[speak]V
1001,Dumuzi[1]DN
1002,šalāšī[thrice]AV
1003,tīku[(rain)drop]N
1004,šipat[incantation]N
1005,gašīšu[stake]N
1006,baṣāru[tear-off]V
1007,pakku[(a-metal-object)]N
1008,meʾatu[(one)-hundred]NU
1009,kanšiš[submissively]AV
1010,ṣâlu[fight]V
1011,šahtu_N[reverent-one]N
1012,râbu[quake]V
1013,kalû[totality]N
1014,adru[afraid]AJ
1015,šutadduru[constantly-terrified]AJ
1016,ezhu[tied-round]AJ
1017,idāti[ominous-condition]N
1018,ittāti[sign]N
1019,galtu[fearful]AJ
1020,ṭehû[approach]V
1021,ritpāšu[extended]AJ
1022,apkallu[wise-man]N
1023,Nudimmud[1]DN
1024,hamāmu[gather]V
1025,Irqingu[1]DN
1026,uznu[ear]N
1027,šinnatu[similarity]N
1028,šālilu[plunderer]N
1029,ilūtu[godhead]N
1030,tarahhu[bank]N
1031,šapru[pledge]N
1032,šuttu[dream]N
1033,egerrû[utterance]N
1034,parzillu[iron]N
1035,huṣannu[sash]N
1036,šēlūtu[pointed-blade]N
1037,šēltu[sharp-blade]N
1038,nādu[sharp?]AJ
1039,hamṭu[quick]AJ
1040,asmātu[(a-type-of-horse-trappings)]N
1041,buṭnu[terebinth]N
1042,paṭāru[untie]V
1043,mašû[forget]V
1044,igāru[wall]N
1045,musukkannu[Magan-tree]N
1046,iṣu[tree]N
1047,šumēlu[left-side]N
1048,martu[gall-bladder]N
1049,ubānu[finger]N
1050,kisittu[branches]N
1051,mašmaššu[incantation-priest]N
1052,šūquru[very-valuable]AJ
1053,mīrānu[young-dog]N
1054,uhummiš[like-a-cliff]AV
1055,šadālu[be(come)-wide]V
1056,arāru[curse]V
1057,ṣarāšu[spread-out]V
1058,gilittu[terror]N
1059,šaddihu[far-reaching]AJ
1060,parādu[be(come)-scared]V
1061,nashu[torn]AJ
1062,labšu[clothed]AJ
1063,agašgû[youngest-son]N
1064,tamītu[oath]N
1065,aršu[dirty]AJ
1066,ṣubātu[textile]N
1067,kubukku[strength]N
1068,āliku[goer]N
1069,līdānu[chick]N
1070,urīṣu[male-goat]N
1071,rīmu[wild-bull]N
1072,šattu[year]N
1073,šalšu[third]AJ
1074,rūqu[distant-one]N
1075,bēlūtu[rule]N
1076,kadrû[present]N
1077,tabāku[heap-up]V
1078,takkassu[unworked-block]N
1079,kapru[village]N
1080,matāhu[lift]V
1081,karābu[pray]V
1082,šaplu[underside]N
1083,šâlu[ask]V
1084,namaddu[darling]N
1085,nābû[one-who-calls-by-name]N
1086,ušultu[vein]N
1087,ṣuppu[decorated]AJ
1088,šaluššani[the-year-before-last]AV
1089,šazbussu[consignment]N
1090,arkû[rear]AJ
1091,pānû[first]AJ
1092,mazzizu[standing]N
1093,kuppû[snow]N
1094,šulmānu[greeting-gift]N
1095,nāʾidu[one-who-is-attentive]N
1096,takālu[trust]V
1097,nuʾʾudu[very-praiseworthy]AJ
1098,dekû[raise]V
1099,nâšu[rock]V
1100,pišru[release]N
1101,nazāqu[creak]V
1102,rubû[prince]N
1103,mūšu[night]N
1104,dullu[trouble]N
1105,qīšu[forest]N
1106,qanû_N[reed]N
1107,tālittu[offspring]N
1108,igirû[heron]N
1109,asurrakku[subterranean-waters]N
1110,apu[reed-bed]N
1111,satālu[plant]V
1112,šahû[pig]N
1113,kupru[bitumen]N
1114,ṣillu[shade]N
1115,šeriktu[present]N
1116,mašāʾu[take-away-by-force]V
1117,zakû[be(come)-clear]V
1118,unqu[ring]N
1119,hasāsu[be(come)-conscious]V
1120,leʾû[be-able]V
1121,kamû[bound]AJ
1122,utullu[herdsman]N
1123,ṣibittu[seizure]N
1124,Anūtu[position-of-An]N
1125,rubātu[queen]N
1126,lēqû[one-who-takes]N
1127,hāmimu[(grain)-gatherer]N
1128,hamuttu[haste]N
1129,hurbāšu[frost]N
1130,rašubbatu[terrifying-appearance]N
1131,melemmu[fearsome-radiance]N
1132,ṭīdu[mud]N
1133,ṣarpu[burnt]AJ
1134,esēqu[incise]V
1135,liptu[undertaking]N
1136,nâhu[(meaning-unknown)]V
1137,pāšilu[crawling-one]N
1138,lumāšu[constellation]N
1139,Sebettu[Seven]DN
1140,tukultu[trust]N
1141,danānu_V[be(come)-strong]V
1142,šiāmu[fix]V
1143,Bel[1]DN
1144,isimmānu[ration]N
1145,muttabbiltu[female-servant]N
1146,palāšu[perforate]V
1147,salmu[peaceful]AJ
1148,hurratu[hole]N
1149,edēlu[shut]V
1150,pašāru[loosen]V
1151,kukkallu[fat-tailed-sheep]N
1152,šuparzuhu[make-abundant]V
1153,gumāhu[prize-bull]N
1154,zību[food-offering]N
1155,nakliš[artistically]AV
1156,rēštû[first]AJ
1157,šuqultu[weight]N
1158,parṣu[rite]N
1159,nakriš[like-an-enemy]AV
1160,šebēru[break]V
1161,anzillu[taboo]N
1162,arītu[shield]N
1163,katāru[get-(as)-help]V
1164,talālu[stretch]V
1165,šalpu[unsheathed]AJ
1166,tašlīšu[third-man-(of-a-chariot-crew)]N
1167,namāšu[set-(oneself)-in-motion]V
1168,kalbānātu[(a-siege-instrument)]N
1169,yašibu[battering-ram]N
1170,zūku[infantry]N
1171,dimtu[tower]N
1172,lawu[surrounded]AJ
1173,himṣu[fatty-tissue]N
1174,pilšu[breach]N
1175,salqu[boiled]AJ
1176,dalālu[praise]V
1177,tanittu[praise]N
1178,šahtu_AJ[reverent]AJ
1179,tanattu[praise]N
1180,wašru[submissive]AJ
1181,Erra[1]DN
1182,ritmuku[bathed]AJ
1183,paršu[excrement]N
1184,urqītu[greenery]N
1185,sapsapu[moustache]N
1186,illūriš[like-a-(red)-flower]AV
1187,magarru[wheel]N
1188,raggu_N[wicked-person]N
1189,apālu[pay]V
1190,têrtu[instruction]N
1191,Šamaš[1]DN
1192,āmeru[that-sees]N
1193,kunnu[fixed]AJ
1194,ša-rēši[eunuch]N
1195,šāqû[butler]N
1196,mūgu[contingent]N
1197,rebû[fourth]NU
1198,šikittu[form]N
1199,šalāšiu[third]NU
1200,pūhu[exchange]N
1201,tarpašû[area]N
1202,elēnû[upper]AJ
1203,tadānu[give]V
1204,labāriš[to-become-old]AV
1205,qâpu[fall-down]V
1206,temmēnu[foundation]N
1207,anāhu[be(come)-tired]V
1208,bānû[creator]N
1209,epēšu[do]V
1210,kīdītu[exterior-part]N
1211,kibarru[boat-of-inflated-skins?]N
1212,kubšu[headcloth]N
1213,mêšu[disregard]V
1214,eleppu[ship]N
1215,Dagan[1]DN
1216,gitmālu_AJ[perfect]AJ
1217,damqu[good-one]N
1218,eṭlu[manly-one]N
1219,lamdu[knowing]AJ
1220,ša-šalputti[(meaning-uncertain)]N
1221,miṭṭu[(a-divine-weapon)]N
1222,mupattû[one-who-opens]N
1223,enūtu[lordship]N
1224,imtu[poison]N
1225,rîtu[pasture]N
1226,muttetendu[conspirator]N
1227,halpu[slipped-into]AJ
1228,tarīku[darkness?]N
1229,mašqītu[watering-place]N
1230,nammušīšu[mobile-one]N
1231,ezzetu[fury]N
1232,īnīšu[eye]N
1233,awātu[word]N
1234,ṭēmu[(fore)thought]N
1235,rabû_AJ[big]AJ
1236,sebe[seven]NU
1237,rigmu[voice]N
1238,dalāhu[disturb]V
1239,šubtu[dwelling]N
1240,šemû[hearing]AJ
1241,palû[reign-(of-a-king)]N
1242,erṣetu[earth]N
1243,minâtušu[limbs]N
1244,miqit[fall]N
1245,hubūru[bustle]N
1246,šittu[sleep]N
1247,šamāmu[injure]V
1248,dakāku[gambol]V
1249,rehû_V[pour-out]V
1250,ṣehhertu[young-girl]N
1251,itūlu[lie-down]V
1252,ṭuhdu[abundance]N
1253,mīšaru[justice]N
1254,šiqlu[shekel]N
1255,zikrūtu[manliness]N
1256,šattišamma[year-by-year]AV
1257,dīšu[(spring)-growth]N
1258,šībūtu[old-age]N
1259,madbaru[steppe]N
1260,šiptu[wording]N
1261,šunūlu[laid-down]AJ
1262,rihûtu[progeny]N
1263,šārtu[hair]N
1264,hīpu[break(age)]N
1265,šalû[submerge-oneself-in]V
1266,umunnû[blood]N
1267,nāriš[like-a-river]AV
1268,lasmu[speedy]AJ
1269,udru[Bactrian-camel]N
1270,ašâtu[reins]N
1271,etellu[pre-eminent-one]N
1272,bukru[son]N
1273,ramāku[bathe]V
1274,erpetu[cloud]N
1275,barāqu[lighten]V
1276,mūtu[death]N
1277,inim[word]N
1278,šiptu[incantation]N
1279,ušparu[staff]N
1280,zāninūtu[rôle-of-provisioner]N
1281,duššupu[sweetened]AJ
1282,warkītu[posterity]N
1283,mithurtu[convergence]N
1284,lurmu[ostrich]N
1285,munakkipu[one-who-gores]N
1286,gāmilu[merciful]AJ
1287,mēlû[height]N
1288,sugullu[herd]N
1289,qitrubu[attack]N
1290,nasqu[chosen]AJ
1291,suhurmāšu[(mythical)-goat-fish]N
1292,pašhu[(a-hand-held-weapon)]N
1293,tikku[neck]N
1294,dūru[(city)-wall]N
1295,Muzibsa[1]DN
1296,narāmtu[beloved-(woman)]N
1297,tizqāru[supreme]AJ
1298,rubûtu[rulership]N
1299,rēmēnû[merciful]AJ
1300,sekretu[enclosed-(woman)]N
1301,ṣehēru[be(come)-small]V
1302,abu[father]N
1303,kippu[loop]N
1304,ṣalāmu[be(come)-black]V
1305,umāmu[animal]N
1306,ṣābu[people]N
1307,wabālu[bring]V
1308,ṣulû[supplication]N
1309,upnu[(cupped)-hand]N
1310,šanîš[otherwise]AV
1311,zamāru[sing]V
1312,ṣullû[beseech]V
1313,napištu[throat]N
1314,qaštu[bow]N
1315,kunukku[seal]N
1316,kidinnūtu[exempt-status]N
1317,baṭlu[ceased]AJ
1318,labīru[old-one]N
1319,mukinnu[witness]N
1320,kânu[be(come)-permanent]V
1321,kidudû[rites]N
1322,mašqû[watering-place]N
1323,šêlu[sharpen]V
1324,ṣabtu[captured]AJ
1325,šitkunu[situated]AJ
1326,šapû[be(come)-silent]V
1327,šūrišam[(meaning-unknown)]AV
1328,kalîš[totally]AV
1329,kanāku[seal]V
1330,kamû[bind]V
1331,irtu[breast]N
1332,nakru[enemy]N
1333,ašāru[sink-down]V
1334,ummuru[chosen]AJ
1335,taklu[reliable]AJ
1336,pitluhu[feared]AJ
1337,nibzu[(a-kind-of)-document]N
1338,Tašmetu[1]DN
1339,kitnušu[submissive]AJ
1340,ūmussu[daily]AV
1341,rēʾû[shepherd]N
1342,enšu_N[weak-one]N
1343,dannu[strong-one]N
1344,habālu_V[do-wrong]V
1345,buʾāru[happiness]N
1346,qatû[ended]AJ
1347,ahrītu[later-time]N
1348,zārû[scattering]N
1349,balṭūtu[state-of-being-alive]N
1350,muštālu[one-who-considers]N
1351,qablu[hips]N
1352,warāqu[be(come)-green-yellow]V
1353,našarbuṭu[flit]V
1354,Ninlil[1]DN
1355,inhu[hardship]N
1356,têrtu[instruction]N
1357,ēdiš[alone]AV
1358,tašaddad[draw]V
1359,eršemmakku[(an-Emesal-cult-lament)]N
1360,eršahungû[(an-Emesal-cult-lament)]N
1361,Duranki[1]DN
1362,ŋar[place]V/t
1363,šiddu[length]N
1364,Anzu[1]DN
1365,rēštu[beginning]N
1366,maṣû[correspond]V
1367,Ištar[1]DN
1368,alālu[hang-up]V
1369,pīlu[limestone]N
1370,kišādu[neck]N
1371,kišittu[achievement]N
1372,abnu[stone]N
1373,ištiššu[once]AV
1374,muddišu[restorer]N
1375,mušamqitu[one-who-overthrows]N
1376,šarhu[proud]AJ
1377,alkakātu[ways-of-life]N
1378,lītu[cow]N
1379,epištu[deed]N
1380,šaṭāru[write]V
1381,qerbu[centre]N
1382,kakkabī[star]N
1383,hammāʾu[rebel]N
1384,abunnatu[umbilical-cord]N
1385,bibbu[(a-kind-of-wild-sheep)]N
1386,ešû_V[confuse]V
1387,tibûtu_1[rise]N
1388,ummānu[army]N
1389,nakru[strange]AJ
1390,piqittu[provisioning]N
1391,kayyamānû[reliable]AJ
1392,erbû[locust]N
1393,arāhu[hasten]V
1394,ušmannu[camp]N
1395,gerû[be(come)-hostile]V
1396,katmu[covered]AJ
1397,šanû[do-twice]V
1398,ṣīru_2[exalted-one]N
1399,šallatu[plundered-thing(s)]N
1400,šalālu[carry-off]V
1401,kašādu[reach]V
1402,mādu[many]AJ
1403,līm[thousand]NU
1404,būšu[goods]N
1405,rīmāniš[like-a-wild-bull]AV
1406,zaqru[high]AJ
1407,nagāšu[go-to(wards)]V
1408,namrāṣu[hardship]N
1409,rakābu[ride]V
1410,našû[lift]V
1411,līmâ[one-thousandfold]AV
1412,rēṣūtu[help]N
1413,lēʾîš[powerfully]AV
1414,tūrtu[restitution]N
1415,Ninkura[1]DN
1416,kirû[garden]N
1417,tillatu[vine]N
1418,eqlu[field]N
1419,arqu[green]AJ
1420,zaqpu[erected]AJ
1421,qannu[fringe]N
1422,pannigu[(a-pastry-or-bread)]N
1423,ūṣu[arrow(head)]N
1424,naṣmadu[harness]N
1425,azmarû[lance]N
1426,agālu[donkey]N
1427,ereqqu[cart]N
1428,mūrnisqu[select-young-animal]N
1429,išpatu[quiver]N
1430,šappatu[(a-pottery-vessel)]N
1431,sahāru[go-around]V
1432,šamnu[oil]N
1433,ādiru[full-of-awe]N
1434,tabrītu[vision]N
1435,apluhtu[armour]N
1436,qablu[battle]N
1437,unūtu[merchandise]N
1438,dabdû[defeat]N
1439,tillu[(military)-equipment]N
1440,mahāṣu[beat]V
1441,pēthallu[equid]N
1442,ašamšāniš[like-a-dust-storm]AV
1443,qadištu[(a-type-of-priestess)]N
1444,sâru[rotate]V
1445,murassibu[one-who-smites]N
1446,naphu[blown-on]AJ
1447,ruqqu[thinness]N
1448,kabtu[important-one]N
1449,šērtu[morning]N
1450,šehṭu_N[jump]N
1451,umšu[heat]N
1452,takrīṣu[gnawing-away]N
1453,kaspu[silver]N
1454,kak-dāmi[bloodstained-weapon]N
1455,zenûtu[anger]N
1456,namûtu[desolation]N
1457,hamâtu[help]N
1458,hamṭiš[quickly]AV
1459,ālik-ilki[performer-of-state-service]N
1460,šaddu[(a-chest-or-container)]N
1461,arkītu[later]AV
1462,qabaltīu[central]AJ
1463,abūsu[storehouse]N
1464,lismu[running]N
1465,ēribu[enterer]N
1466,mašennu[(an-administrator)]N
1467,lamādu[learn]V
1468,kiškattû[craftsman]N
1469,hammu[gathered-(to-oneself)]AJ
1470,wāšipu[sorcerer]N
1471,išippu[(a-purification-priest)]N
1472,ašlu[rush]N
1473,angubbû[standing-in-the-sky]N
1474,pirištu[secret-plot]N
1475,kalû[lamentation-priest]N
