Id,Label
1476,ṣuppān[unit]N
1477,nāru[musician]N
1478,mahru[front]N
1479,mupparšu[flying]AJ
1480,šalgu[snow]N
1481,kūṣu[coldness]N
1482,šapāku[heap-up]V
1483,dannatu[fortified-(place)]N
1484,idu[arm]N
1485,petû[open]V
1486,ṣimittu[binding]N
1487,āpiru[crowned-one]N
1488,muribbu[one-who-makes-tremble]N
1489,nâdu[praised]AJ
1490,wusmu[appropriateness]N
1491,Ellilbanda[1]DN
1492,anantu[battle]N
1493,karūbu[reverently-greeted-one]N
1494,ziqqurratu[ziggurat]N
1495,nanhuzu[inflamed]AJ
1496,išātiš[on-fire]AV
1497,itaddu[covered]AJ
1498,ūmiš[like-a-storm]AV
1499,nadāru[be(come)-wild]V
1500,illatu[band]N
1501,pādû[forgiving]AJ
1502,riksu[binding]N
1503,kaṣāru[tie]V
1504,piššatu[ointment]N
1505,alapû[seaweed]N
1506,taktīmu[(textile)-cover]V
1507,rābiṣu['lurker'-demon]N
1508,napṭu[naphtha]N
1509,lemnu_AJ[bad]AJ
1510,hiāru[choose]V
1511,mūtānu[epidemic]N
1512,šēdu[protective-deity]N
1513,šutātû[being-in-opposition]AJ
1514,rapāšu[be(come)-broad]V
1515,palkû[wide]AJ
1516,hasīsu[ear]N
1517,uṣṣurtu[plan]N
1518,bašû[be]V
1519,rapšu[wide]AJ
1520,bišītu[property]N
1521,Sin[1]DN
1522,qarrādu[warlike]N
1523,malāku[discuss]V
1524,nâhu[rest]V
1525,ekdu[wild]AJ
1526,nu[not]V/i
1527,biz[trickle]V/t
1528,kāšidu[conqueror]N
1529,mulaʾʾiṭu[one-who-encircles]N
1530,huršānu[mountain(s)]N
1531,pālihu[one-who-reveres]N
1532,pāṭu[edge]N
1533,mušarbû[one-who-makes-surpassing]N
1534,alādu[give-birth-(to)]V
1535,arītu[pregnant-(woman)]N
1536,šuhhû[have-(illicit)-sexual-intercourse]V
1537,entu[priestess]N
1538,tarbaṣu[courtyard]N
1539,nušurrû[reduction]N
1540,lawû[surround]V
1541,zakkāru[man]N
1542,unnutu[faint]AJ
1543,ziqnu[beard]N
1544,šaqû[be(come)-high]V
1545,sāmu[red]AJ
1546,izuzzu[stand]V
1547,urkiš[later]AV
1548,matīma[ever]AV
1549,laššu[(there)-is-not]V
1550,hurrušu[bound]AJ
1551,ṣippatu[fruit-orchard]N
1552,parāku[lie-across]V
1553,dīnu[legal-decision]N
1554,dabābu[speak]V
1555,herû[dig]V
1556,muhalliqu[one-who-destroys]N
1557,mušpardû[one-who-illuminates]N
1558,dāʾipu[repeller]N
1559,parāʾu[cut-off]V
1560,muʾabbitu[one-who-destroys]N
1561,mahru[that-can-be-faced]AJ
1562,lemnu[bad-one]N
1563,musallimtu[one-who-reconciles]N
1564,šabsu[angry]AJ
1565,sullumu[reconciled]AJ
1566,amēlūti[mankind]N
1567,ittu[peculiarity]N
1568,ṭahādu[flourish]V
1569,šabāsu[be(come)-angry]V
1570,rahṣu[confident]AJ
1571,laputtû[lieutenant]N
1572,muparriru[one-who-scatters]N
1573,sinnišu[female]AJ
1574,mukabbisu[one-who-treads-down]N
1575,dāʾišu[thresher]N
1576,imbû[fibre]N
1577,šû[(a-stone)]N
1578,mušahmitu[one-who-burns]N
1579,hitmuṭu[burning-one]N
1580,kanšu[submissive-one]N
1581,ṣehru_1[small-one]N
1582,tappûtu[common-cause]N
1583,akû[weak-one]N
1584,sāhiru[turning]N
1585,ūsu[straight-path]N
1586,dunnu[power]N
1587,lulīmu[red-deer]N
1588,baʾūlātu[people]N
1589,ihzu[learning]N
1590,emūqu[strength]N
1591,nēmequ[wisdom]N
1592,gattu[form]N
1593,zaqnu[bearded]AJ
1594,baqāmu[pluck]V
1595,sahālu[prick]V
1596,šibbu[belt]N
1597,niksu[cutting-(off)]N
1598,šanîš[alternatively]AV
1599,mešēnu[sandal]N
1600,karšu[stomach]N
1601,ziqtu[sting]N
1602,nabāṭu[be(come)-bright]V
1603,rapaštu[loin]N
1604,nīšu_2[lifting]N
1605,maqtu[fallen]AJ
1606,ṭehû[be(come)-near-to]V
1607,ebbu[bright]AJ
1608,napardû[shining-brightly]AJ
1609,simmu[wound]N
1610,nussuqu[select(ed)]AJ
1611,lazzu[enduring]AJ
1612,nummuru[very-bright]AJ
1613,tānēhu[moaning]N
1614,alû[(an-evil-demon)]N
1615,šarku[pus]N
1616,muštahmiṭu[blazing]AJ
1617,šamšu[sun]N
1618,lāʾiṭu[one-who-wraps-itself-around]N
1619,rappu[hoop]N
1620,ašarēdu[first-and-foremost-one]N
1621,mugallitu[troublemaker]N
1622,qardu_AJ[valiant]AJ
1623,šanānu[equal]V
1624,qemû[grind]V
1625,nêru_V[strike]V
1626,abūbāniš[like-a-flood]AV
1627,urinnu[eagle]N
1628,watû[find]V
1629,wašṭu[stiff-one]N
1630,iššiakkūtu[ensi-ship]N
1631,nizmatu[desire]N
1632,halāqu[be(come)-lost]V
1633,aggiš[furiously]AV
1634,erēšu[sow]V
1635,nekelmû[frown-at]V
1636,zēru[seed(s)]N
1637,sikkatu[yeast]N
1638,perʾu[bud]N
1639,nannābu[offspring]N
1640,sakāpu[push-down]V
1641,bīšu[bad]AJ
1642,karṣu[slander]N
1643,dibbu[words]N
1644,ramānu[self]N
1645,ilūtu[divinity]N
1646,ištanassi[call]V
1647,iṣṣūru[bird]N
1648,erû[eagle]N
1649,Palil[1]DN
1650,ašarēdu[first-and-foremost]AJ
1651,nagbu[underground-water]N
1652,akālu[eat]V
1653,šīru[flesh]N
1654,Ea[1]DN
1655,zenû_AJ[angry]AJ
1656,kamlu[angry]AJ
1657,raʾbu[raging]AJ
1658,uššušu[very-distressed]AJ
1659,salāmu[be(come)-at-peace]V
1660,raʾābu[shake]V
1661,šēʾu[neighbour]N
1662,bābtu[city-quarter]N
1663,zenû_V[be(come)-angry]V
1664,ali[where?]AV
1665,salātu[family]N
1666,Nanaya[1]DN
1667,enzu[goat]N
1668,simtu[appropriate-symbol]N
1669,kimtu[family]N
1670,naptanu[meal(-time)]N
1671,eṭemmu[ghost]N
1672,qalû[roasted]AJ
1673,nēhu[calm]AJ
1674,qâlu[pay-attention]V
1675,maqātu[fall]V
1676,īnu[eye]N
1677,narāmu[loved-one]N
1678,naʾdu[attentive]AJ
1679,mušteʾʾû[repeatedly-searching]N
1680,qurdu[warriorhood]N
1681,iltu[goddess]N
1682,kašūšu[(divine-weapon)]N
1683,waqû[wait-(for)]V
1684,palhiš[fearfully]AV
1685,lānu[form]N
1686,bāštu[dignity]N
1687,šurruhu[very-proud]AJ
1688,minītu[measure]N
1689,qibītu[speech]N
1690,rabû_V[to-be-big]V
1691,nakādu[beat]V
1692,dikuggallu[chief-justice]N
1693,bakru[foal]N
1694,anāqāte[she-camels]N
1695,ibilu[camel]N
1696,kamāsu[kneel]V
1697,giskimmu[sign]N
1698,kabattu[liver]N
1699,tēnû[substitute]N
1700,epertu[(baked)-brickwork]N
1701,makāṣu[slaughtering-block]N
1702,šalāpu[pull-out]V
1703,mašku[skin]N
1704,šillatu[impudence]N
1705,šulušīu[three-year-old]AJ
1706,asliš[like-sheep]AV
1707,libittu[mudbrick]N
1708,armu[mountain-goat]N
1709,šupšuqu[very-laborious]AJ
1710,zuqtu[mountain-peak]N
1711,birku[knee]N
1712,ramû[be(come)-soft]V
1713,muškēnu[dependant]N
1714,šadû[east]N
1715,šaqû[high]AJ
1716,munehhu[who-repulses]N
1717,dapīnu[overbearing-one]N
1718,imhullu[destructive-wind]N
1719,šitmuru[very-wild]AJ
1720,rasābu[smite]V
1721,šāru[wind]N
1722,naplusu[look]N
1723,apkallatu[wise-woman]N
1724,gāmirtu[controller]N
1725,ṣābittu[recipient]N
1726,muballittu[reviver]N
1727,abrātu[populace]N
1728,nashuru[favourable-attention]N
1729,mītu[dead-man]N
1730,kippatu[circle]N
1731,markasu[bond]N
1732,arītu[pregnant-one]N
1733,kasû[captive]N
1734,akāšu[walk]V
1735,maqtu[fallen-one]N
1736,ahhāzu[seizer]N
1737,gillatu[sin]N
1738,pašāru[release]V
1739,danānu_N[power]N
1740,gabbu[totality]N
1741,nadānu[give]V
1742,pû[mouth]N
1743,ardu[slave]N
1744,bītu[house]N
1745,Nabu[1]DN
1746,aṣû[go-out]V
1747,ṣumbu[wheel]N
1748,abātu_2[run-away]V
1749,wašābu[sit-(down)]V
1750,kussû[chair]N
1751,šarrūtu[kingship]N
1752,sisû[horse]N
1753,redû[accompany]V
1754,ahu[arm]N
1755,huršānu[mountain]N
1756,uggugu[angry]AJ
1757,kirimmu[(crook-of)-arm]N
1758,hatānu[protect]V
1759,diāšu[tread-down]V
1760,ahītu[side]N
1761,ekletu[darkness]N
1762,haṣānu[hug]V
1763,ezziš[furiously]AV
1764,babālu[carry]V
1765,edû_N[flood]N
1766,šipṭu[threat]N
1767,kaššu[massive]AJ
1768,rakbû[mounted-messenger]N
1769,ziāqu[blow]V
1770,abūbu[flood]N
1771,Meslamtaea[1]DN
1772,mašāʾu[rob]V
1773,rīšu[celebrated]AJ
1774,tēbû[arising]AJ
1775,Ellil[1]DN
1776,milku[advice]N
1777,hadîš[happily]AV
1778,zikru[utterance]N
1779,māhāzu[shrine]N
1780,wiāṣu[be(come)-too-little]V
1781,Sarranu[(a-group-of-deities-or-their-impersonators)]DN
1782,šadāhu[walk-forward]V
1783,isqu[lot]N
1784,nēšu[lion]N
1785,ašru[place]N
1786,narkabtu[chariot]N
1787,šangû[priest]N
1788,Issar-Aššuritu[Assyrian-Ištar]DN
1789,Šarrat-nipha[1]DN
1790,galamāhu[chief-lamentation-priest]N
1791,sīru[(meaning-uncertain)]N
1792,ša-muhhi-bēt-Aššur[warden-of-the-temple-of-Aššur]N
1793,Bel-tarbaṣi[1]DN
1794,Kunuš-kadru[1]DN
1795,ṣēlu[rib]N
1796,ša-šadādi[rickshaw]N
1797,mušabriqu[one-who-strikes]N
1798,zāwiānu[enemy]N
1799,parakku[dais]N
1800,erbe[four]NU
1801,kibru[bank]N
1802,tiāmtu[sea]N
1803,mitru_AJ[strong]AJ
1804,nigiṣṣu[crack]N
1805,šuttinnu[bat]N
1806,mīšariš[in-justice]AV
1807,haṣāṣu[snap-off]V
1808,sakālu[acquire]V
1809,sikiltu[acquisition(s)]N
1810,ṣalmu[black-one]N
1811,naprušu[fly]V
1812,mukannišu[subjugator]N
1813,abullu[gate]N
1814,bēltu[lady]N
1815,tāhāzu[battle]N
1816,ummānu[military-force]N
1817,mātu[land]N
1818,mahrû_N[first-one]N
1819,guqqû[(a-monthly-offering)]N
1820,tiqnu[embellishment]N
1821,šuklulu_V[complete]V
1822,ruṣṣunu[loud-voiced]AJ
1823,wāšibu[sitting]N
1824,ṭupšarrūtu[status-or-employment-of-scribe]N
1825,mušerbu[one-who-makes-surpassing]N
1826,tēbû[pulsating]AJ
1827,šaqû[high-one]N
1828,naṭālu[look]V
1829,tuqumtu[battle]N
1830,Tiamat[1]DN
1831,ṭēmu[report]N
1832,šanû[be(come)-changed]V
1833,palāhu[fear]V
1834,qabû[say]V
1835,tību[arousal]N
1836,sāru[fan]N
1837,lemuttu[evil]N
1838,ša-tēlissi[purification-device]N
1839,šahāṭu_1[tear-away]V
1840,paṭāru[loosen]V
1841,etēqu[proceed]V
1842,tebû[arise]V
1843,nagû[region]N
1844,lumnu[evil]N
1845,šarāku[present]V
1846,pašallu[(an-alloy-of-gold)]N
1847,qanû_V[acquire]V
1848,šalummatu[radiance]N
1849,sāpinu[flattener]N
1850,litbušu[clothed]AJ
1851,nāqidu[stock-breeder]N
1852,mušaklilu[completer]N
1853,nūru[light]N
1854,tālittu[offspring-of-animals]N
1855,lakû_N[weak-(person)]N
1856,tārītu[nurse]N
1857,šerru[(young)-child]N
1858,rebītu[square]N
1859,zummû[be(come)-deprived-of]V
1860,harīṣu[(city)-ditch]N
1861,ikkillu[lamentation]N
1862,gugallu[irrigation-controller]N
1863,sūqu[street]N
1864,šešgallūtu[post-of-šešgallu]N
1865,gullubu_V[shear]V
1866,ṣehru_AJ[small]AJ
1867,ahu[brother]N
1868,Aššur[1]DN
1869,murappišu[one-who-makes-wide]N
1870,išaru_AJ[straight]AJ
1871,mušaknišu[one-who-makes-someone-bow-down]N
1872,tamāhu[grasp]V
1873,haṭṭu[stick]N
1874,māgiru[submissive-one]N
1875,ezzu[furious]AJ
1876,tebû[get-up]V
1877,zāʾeru[enemy]N
1878,mēreštu[wish]N
1879,mehertu[produce]N
1880,tazzimtu[complaint]N
1881,ištaru[goddess]N
1882,ikribu[prayer]N
1883,ilu[god]N
1884,māmītu[oath]N
1885,padānu[way]N
1886,šeʾû[seek-(out)]V
1887,pāriʾu[one-who-cuts-through]N
1888,šalû[fling]V
1889,šēlu[sharpened]AJ
1890,ša-bēt-šēli[(employee)-of-the-left-house]N
1891,šamru[furious]AJ
1892,nadru[wild]AJ
1893,šalāšī-[three-times]AV
1894,šiltāhu[arrow]N
1895,Mašmaš[1]DN
1896,šutlumu[grant-generously]V
1897,alālu[work-song]N
1898,šisītu[cry]N
1899,ugāru[grassland]N
1900,nāgiru[(town)-crier]N
1901,hazannu[mayor]N
1902,kibsu[track]N
1903,alaktu[way]N
1904,awīlūtu[humanity]N
1905,nāgiru[herald]N
1906,edēru[embrace]V
1907,mayyālu[bed]N
1908,šanû[second]NU
1909,ištēn[one]NU
1910,agû[wave]N
1911,gegunnû[raised-temple]N
1912,pašāqu[be(come)-narrow]V
1913,šalbubu[furious]AJ
1914,ṭēhu[proximity]N
1915,marṣiš[bitterly]AV
1916,nakmu[heaped-(up)]AJ
1917,bâʾu[go-along]V
1918,ṣēnu[evil-one]N
1919,daqqu[minute]AJ
1920,šamallû[apprentice]N
1921,aplu[heir]N
1922,labīru_N[old-one]N
1923,tabālu[take-away]V
1924,nāʾeru[roaring]AJ
1925,ṣamādu[team]N
1926,hitlupu[intertwined]AJ
1927,mušimmu[one-who-determines]N
1928,apsasû[(an-exotic-bovid)]N
1929,šaqîš[high-up]AV
1930,nanzuzu[was-standing]AJ
1931,urmahhu[lion-colossus]N
1932,ašnugallu[alabaster]N
1933,magru[agreed]AJ
1934,raṣāpu[erect]V
1935,gabadibbu[parapet]N
1936,wasāmu[be(come)-fitting]V
1937,šarāhu[take-pride-in]V
1938,ešertu[chapel]N
1939,Kulla[1]DN
1940,nabnītu[creation]N
1941,zanānu[provision]V
1942,abru[wing]N
1943,mehû[storm]N
1944,nadû[throw]V
1945,mahāru[face]V
1946,mušarû[(royal)-inscription]N
1947,šiṭru[(piece-of)-writing]N
1948,pašāṭu[efface]V
1949,šaṭru[written]AJ
1950,anhūtu[tiredness]N
1951,edēšu[be(come)-new]V
1952,nabû[name]V
1953,pašāšu[anoint]V
1954,naqû[pour-(a-libation)]V
1955,halluptu[armour]N
1956,raksu[tied]AJ
1957,namurratu[awe-inspiring-radiance]N
1958,adāru[be(come)-afraid]V
1959,arbaʾu[four]NU
1960,marratu[bitter-thing]N
1961,gimillu[requital]N
1962,kakku[stick]N
1963,warādu[go-down]V
1964,pāru[skin]N
1965,huhāru[bird-snare]N
1966,katāmu[cover]V
1967,sahāpu[envelop]V
1968,zakāru[speak]V
1969,malku[prince]N
1970,nasāhu[tear-out]V
1971,šumu[name]N
1972,dannu[strong]AJ
1973,gišhurru[plan]N
1974,ammatu[unit]N
1975,watāru[be(come)-outsize]V
1976,mahrû_AJ[first]AJ
1977,warhu[month]N
1978,uššu[foundation]N
1979,nadû[throw-(down)]V
1980,šalmu[intact]AJ
1981,ṣēru[back]N
1982,šemû[hear]V
1983,ziqipta[vertically]AV
1984,patru[sword]N
1985,pašqu[narrow]AJ
1986,urhu[road]N
1987,akkullu[hatchet]N
1988,šamû[heaven]N
1989,werû[copper]N
1990,šaknu[placed]AJ
1991,marṣu[sick]AJ
1992,šību[witness]N
1993,appatu[bridle]N
1994,ṭupšarru[scribe]N
1995,mukillu[holder]N
1996,līmu[eponym-(of-year)]N
1997,tašlīšu[third-man-on-chariot]N
1998,rabû_N[big-one]N
1999,kiṣru[knot]N
2000,atû[gatekeeper]N
2001,tamkāru[merchant]N
2002,littūtu[(extreme)-old-age]N
2003,šebû[be(come)-full]V
2004,labīrūtu[old-age]N
2005,multāmu[meal-participant]N
2006,rāʾimu[one-who-loves]N
2007,maṣṣaru[guard]N
2008,reʾû[pasture]V
2009,lalû[plenty]N
2010,ṭūbu[goodness]N
2011,rukkusu[joined]AJ
2012,šummannu[halter]N
2013,palāqu[slaughter]V
2014,waṣpu[sling]N
2015,tahtû[defeat]N
2016,urruhiš[speedily]AV
2017,marû[fattened]AJ
2018,ruššû[red]AJ
2019,šawiru[ring]N
2020,šušqû[very-exalted]AJ
2021,gašru_N[very-strong-one]N
2022,šibqū[scheme]N
2023,ayyaru[young-man]N
2024,mukillatu[holder]N
2025,mūtawû[one-who-discusses]N
2026,mumaʾʾeru[commander]N
2027,lēʾû_N[powerful-one]N
2028,lāmidu[one-who-learns]N
2029,mušammihu[one-who-makes-something-flourish]N
2030,tilpānu[bow]N
2031,šaqāru[pierce]V
2032,palāšu[pierce]V
2033,suhhurtu[retreat]N
2034,šūpû[resplendent-one]N
2035,Mami[1]DN
2036,nêʾu[turn-back]V
2037,râṣu[rush-(to-help)]V
2038,ramāmu[roar]V
2039,attartu[(military)-cart]N
2040,Girra[fire(-god)]DN
2041,samītu[wall-plinth]N
2042,KAxKIB.U2[fetter?]N
2043,surāru[prayer]N
2044,šēhtu[incense-burner]N
2045,sapāku[catch]V
2046,sūqāqû[street]N
2047,sarru[criminal]N
2048,ṣabtu_AJ[seized]AJ
2049,isītu[tower]N
2050,balāṭu[live]V
2051,šalāmu_V[be(come)-healthy]V
2052,Marduk[1]DN
2053,šēpu[foot]N
2054,qātu[hand]N
2055,abbūtu[fatherhood]N
2056,harrānu[way]N
2057,ṣabātu[seize]V
2058,balṭu[living-one]N
2059,dâku[kill]V
2060,šadû[mountain]N
2061,pānūšu[face]N
2062,qebēru[bury]V
2063,biblu[the-(action-of)-bringing]N
2064,ṣallu[sleeping]AJ
2065,zummu[be(come)-deprived]V
2066,barāmu[seal-(up)]V
2067,lummunu[very-bad]AJ
2068,eṣemtu[bone]N
2069,Mummu[1]DN
2070,eššūtu[newness]N
2071,pūtu[forehead]N
2072,bašû[exist]V
2073,siltu[(a-kind-of-groats)]N
2074,kukku[(a-kind-of)-cake]N
2075,sēpu[(a-cereal)]N
2076,libbu[(a-kind-of-bread)]N
2077,dulīqātu[roast-corn]N
2078,sūtu[unit]N
2079,rittu[hand]N
2080,imēru[unit]N
2081,rabû[great-one]N
2082,zikaru_N[male]N
2083,parû[mule]N
2084,gammalu[camel]N
2085,imēru[donkey]N
2086,wēdu[single-one]N
2087,mithāriš[in-the-same-manner]AV
2088,alpu[ox]N
2089,nišu[people]N
2090,nanzāzu[that-stands-(in-attendance)]N
2091,dallu[praised]AJ
2092,itûtu[selection]N
2093,mūterrišu[one-who-constantly-makes-requests]N
2094,putuqqu[constantly-attentive]AJ
2095,Irnini[1]DN
2096,Adad[storm-god]DN
2097,mutnennû[pious]AJ
2098,wašru[submissive-one]N
2099,Enlil[1]DN
2100,liwītu[packaging]N
2101,nību[naming]N
2102,ālu[city]N
2103,išû[have]V
2104,šamallû[purse-bearer]N
2105,napālu[dig-out]V
2106,karmiš[into-a-ruin]AV
2107,urbu[(a-work-gang)]N
2108,šību[old-man]N
2109,mitgurtu[agreement]N
2110,ṭerû[penetrating]AJ
2111,mahīru[price]N
2112,rūbu_1[adulthood]N
2113,mērešu[cultivated-land]N
2114,mahīru[market-price]N
2115,ezû[hurry]V
2116,suluppu[date]N
2117,biblu[bringing]N
2118,arkû[intercalary]AJ
2119,mīnu[number]N
2120,ṣerru[snake]N
2121,zuqiqīpu[scorpion]N
2122,sakāpu[rest]V
2123,patlu[entwined]AJ
2124,innamrū[see]V
2125,kapālu[roll-up]V
2126,maṣāru[stride-about?]V
2127,kašdu[successful]AJ
2128,awīlu[man]N
2129,pitiltu[string]N
2130,batultu[nubile-girl]N
2131,pirsu[weaned]AJ
2132,sinništu[woman]N
2133,gimru[totality]N
2134,nukaribbu[gardener]N
2135,māru[son]N
2136,parsu[cut-off]AJ
2137,ṣuhurtu[the-young-youth(s)]N
2138,mārtu[daughter]N
2139,ikkaru[farmer]N
2140,pānu[front]N
2141,huliam[helmet]N
2142,uqu[people]N
2143,sariyam[(coat-of)-armour]N
2144,dabbu[speaking]AJ
2145,puhpuhhû[quarrel]N
2146,šūzuzu[very-fierce]AJ
2147,apāru[cover-the-head]V
2148,lābiš[like-a-lion]AV
2149,bašālu[be-cooked]V
2150,gerû[be(come)-hostile-to]V
2151,ṣīru_1[envoy]N
2152,kūdanu[mule]N
2153,našû[lifted]AJ
2154,urû[team]N
2155,qīpu[representative]N
2156,madādu[measure-(out)]V
2157,hubtu[robbery]N
2158,ramû[slacken]V
2159,annûri[now]AV
2160,purdû[(a-weapon)]N
2161,sulummû[peace-making]N
2162,dandannu_N[all-powerful-one]N
2163,Igigu[1]DN
2164,etelletu[pre-eminent-one]N
2165,apsû[(cosmic)-underground-water]N
2166,naquttu[critical-situation]N
2167,mērehtu[aggressiveness]N
2168,wuʾʾurtu[commission]N
2169,Anunnaku[1]DN
2170,timmu[pole]N
2171,tarāṣu[stretch-a-(measuring)-cord]V
2172,erēnu[cedar]N
2173,misarru[belt]N
2174,tarānu[roof]N
2175,gušūru[tree-trunk]N
2176,tiālu[white-cedar]N
2177,tarbītu[child-rearing]N
2178,daltu[door]N
2179,gīdu[sinew]N
2180,kukkubu[offering-vessel]N
2181,ruhû[sorcery]N
2182,asakku[(a-demon-or-illness)]N
2183,abiktu[defeat]N
2184,nanduru[very-wild]AJ
2185,hātu[terror]N
2186,tarmuš[lupin]N
2187,nesû[be(come)-distant]V
2188,kišpu[sorcery]N
2189,haṭû[defective]AJ
2190,ellu_AJ[pure]AJ
2191,erīšu[scent]N
2192,ūmu[day]N
2193,ṭābu[good]AJ
2194,lapātu[touch]V
2195,luʾʾû[sullied]AJ
2196,šēmû[hearer]N
2197,bēlu[lord]N
2198,šapāru[send]V
2199,šarru[king]N
2200,šakānu[put]V
2201,harāṣu[break-off]V
2202,ṭêmu[look-after]V
2203,muhhu[skull]N
2204,harṣu[broken-off]AJ
2205,muterru[(re)turner]N
2206,alāku[go]V
2207,libbu[interior]N
