Source,Target,weight
1868,837,0.5529999999999999
2135,837,0.255
1868,1367,0.32899999999999996
1367,1367,0.382
581,1367,0.185
951,1367,0.047
104,1367,0.045
126,1367,0.023
1868,2099,0.27399999999999997
581,2099,0.152
993,2099,0.10099999999999999
167,2099,0.149
1868,171,0.253
1868,1883,0.235
2,1883,0.034
1302,1883,0.128
8,1883,0.024
16,1883,0.019
18,1883,0.019
23,1883,0.017
1790,1883,0.024
38,1883,0.025
41,1883,0.025
1656,1883,0.047
264,1883,0.025
819,1883,0.039
88,1883,0.019
1657,1883,0.013000000000000001
110,1883,0.047
130,1883,0.155
144,1883,0.036000000000000004
154,1883,0.013000000000000001
157,1883,0.113
1868,2197,0.213
10,2197,0.009000000000000001
12,2197,0.011000000000000001
32,2197,0.019
44,2197,0.013000000000000001
1081,2197,0.478
264,2197,0.009000000000000001
53,2197,0.013000000000000001
55,2197,0.073
85,2197,0.025
94,2197,0.045
100,2197,0.019
109,2197,0.013000000000000001
2112,2197,0.016
115,2197,0.02
149,2197,0.021
156,2197,0.02
159,2197,0.016
1234,2197,0.17600000000000002
1868,1868,0.19899999999999998
1367,1868,0.32899999999999996
21,1868,0.024
37,1868,0.036000000000000004
41,1868,0.032
66,1868,0.013000000000000001
127,1868,0.049
150,1868,0.021
154,1868,0.016
1864,1868,0.03
1868,1140,0.196
104,1140,0.071
1868,1143,0.192
1367,1143,0.28600000000000003
1081,1143,0.114
55,1143,0.08900000000000001
104,1143,0.048
1868,1191,0.188
1367,1191,0.209
1,1191,0.035
70,1191,0.025
91,1191,0.035
1235,1191,0.409
1367,243,0.3
581,243,0.253
988,243,0.14
1367,175,0.267
581,175,0.28600000000000003
1367,1745,0.257
1081,1745,0.5329999999999999
55,1745,0.048
148,1745,0.025
1367,174,0.225
581,174,0.449
1367,1814,0.19399999999999998
1436,1814,0.153
126,1814,0.08199999999999999
139,1814,0.031
154,1814,0.040999999999999995
1367,581,0.185
1682,581,0.251
1,172,0.33299999999999996
1,173,0.133
1,2050,0.08900000000000001
404,2050,0.042
39,2050,0.08900000000000001
1656,2050,0.11800000000000001
60,2050,0.11800000000000001
1509,2050,0.13
94,2050,0.034
1564,2050,0.086
2051,2050,0.755
1258,2050,0.121
163,2050,0.125
1,2051,0.068
402,2051,0.146
1737,2051,0.162
39,2051,0.136
1656,2051,0.136
60,2051,0.068
1509,2051,0.133
686,2051,0.102
1564,2051,0.1
2051,2051,0.5489999999999999
157,2051,0.034
163,2051,0.096
1,2057,0.057
2059,2057,0.111
18,2057,0.031
1303,2057,0.027000000000000003
60,2057,0.057
64,2057,0.03
68,2057,0.022000000000000002
81,2057,0.023
2184,2057,0.036000000000000004
2057,2057,0.132
1,2052,0.04
39,2052,0.079
1656,2052,0.079
1081,2052,0.475
60,2052,0.04
83,2052,0.04
2051,2052,0.461
163,2052,0.055999999999999994
581,1682,0.251
582,1682,0.244
1178,1682,0.158
581,1356,0.162
1022,1356,0.39399999999999996
480,1356,0.21100000000000002
1522,1356,0.299
124,1356,0.18600000000000003
581,930,0.127
1682,930,0.369
1678,930,0.19699999999999998
581,844,0.127
988,844,0.5529999999999999
620,844,0.324
581,1215,0.11599999999999999
1682,1215,0.377
2038,1215,0.209
3,2199,0.016
1302,2199,0.153
6,2199,0.016
209,2199,0.006
8,2199,0.01
10,2199,0.022000000000000002
1972,2199,0.488
23,2199,0.011000000000000001
1590,2199,0.094
24,2199,0.022000000000000002
32,2199,0.022000000000000002
43,2199,0.01
1081,2199,0.38299999999999995
53,2199,0.01
55,2199,0.063
747,2199,0.132
1051,2199,0.032
2109,2199,0.01
2135,2199,0.48100000000000004
79,2199,0.021
85,2199,0.006
89,2199,0.006
91,2199,0.01
94,2199,0.033
100,2199,0.015
112,2199,0.015
2112,2199,0.021
115,2199,0.016
122,2199,0.011000000000000001
137,2199,0.006999999999999999
138,2199,0.005
146,2199,0.01
149,2199,0.008
150,2199,0.006999999999999999
1623,2199,0.128
156,2199,0.016
168,2199,0.006
2193,2199,0.133
1234,2199,0.145
1302,1208,0.35600000000000004
37,1208,0.109
69,1208,0.063
108,1208,0.055999999999999994
1302,1302,0.34299999999999997
4,1302,0.042
37,1302,0.051
1851,1302,0.042
108,1302,0.053
2112,1302,0.051
1302,176,0.163
1302,424,0.155
426,424,0.046
1302,1867,0.152
4,1867,0.049
5,1867,0.06
8,1867,0.049
15,1867,0.062
1865,1867,0.04
1303,1867,0.034
2135,1867,0.382
89,1867,0.031
1007,1867,0.04
2045,1867,0.052000000000000005
436,1867,0.185
127,1867,0.069
131,1867,0.04
180,1867,0.10400000000000001
1864,1867,0.073
1302,2135,0.14
8,2135,0.02
10,2135,0.013999999999999999
1972,2135,0.145
21,2135,0.049
22,2135,0.02
23,2135,0.021
31,2135,0.012
66,2135,0.017
1069,2135,0.02
76,2135,0.027999999999999997
2135,2135,0.821
78,2135,0.013999999999999999
94,2135,0.057
742,2135,0.017
99,2135,0.021
2112,2135,0.016
2045,2135,0.021
131,2135,0.016
829,2135,0.191
665,2135,0.021
2137,2135,0.13
1302,1744,0.126
2128,1744,0.149
21,1744,0.02
1790,1744,0.037000000000000005
50,1744,0.023
2004,1744,0.043
69,1744,0.017
131,1744,0.02
148,1744,0.025
1302,191,0.12300000000000001
4,191,0.14800000000000002
906,1946,0.34299999999999997
1633,1946,0.205
59,1946,0.18899999999999997
185,1946,0.149
990,1946,0.301
104,1946,0.071
1971,1946,0.636
906,907,0.327
1633,907,0.177
792,907,0.18100000000000002
185,907,0.13
906,1633,0.299
185,1633,0.209
1636,1633,0.233
906,1635,0.244
1633,1635,0.598
1763,1635,0.332
185,1635,0.183
1636,1635,0.187
906,295,0.24100000000000002
1607,295,0.243
906,1948,0.237
1633,1948,0.14300000000000002
185,1948,0.21899999999999997
1971,1948,0.375
906,1185,0.21600000000000003
295,1185,0.894
651,1185,0.172
906,1971,0.215
1633,1971,0.161
185,1971,0.18600000000000003
126,1971,0.022000000000000002
1636,1971,0.218
1971,1971,0.361
162,1971,0.034
906,299,0.191
295,299,0.7909999999999999
1607,299,0.192
906,2014,0.191
295,2014,0.7909999999999999
514,2014,0.354
613,2014,0.612
1748,1074,0.42
98,1074,0.16
1748,799,0.254
1614,799,0.055
71,799,0.096
1748,1967,0.205
1614,1967,0.087
31,1967,0.068
2185,1967,0.121
98,1967,0.47
103,1967,0.057999999999999996
1130,1967,0.255
160,1967,0.09699999999999999
162,1967,0.08800000000000001
1748,177,0.171
1748,178,0.162
1748,179,0.154
1748,180,0.153
1748,181,0.135
1748,182,0.132
1748,849,0.11800000000000001
1053,849,0.42200000000000004
1063,1059,0.816
397,1059,0.272
1063,183,0.47100000000000003
1063,184,0.348
1063,397,0.222
1058,397,0.843
1063,900,0.159
1386,900,0.069
84,900,0.083
1063,1331,0.087
1436,1331,0.141
120,1331,0.091
121,1331,0.113
1063,1754,0.083
150,1754,0.07200000000000001
1063,1519,0.07200000000000001
2023,1519,0.08800000000000001
41,1519,0.062
1803,1519,0.055999999999999994
1026,1519,0.13699999999999998
1063,2206,0.018000000000000002
209,2206,0.048
27,2206,0.016
458,2206,0.018000000000000002
1391,2206,0.026000000000000002
2004,2206,0.045
66,2206,0.013999999999999999
85,2206,0.013999999999999999
87,2206,0.022000000000000002
99,2206,0.024
108,2206,0.035
153,2206,0.032
2151,2206,0.055
1234,2206,0.085
1063,2207,0.017
28,2207,0.017
30,2207,0.028999999999999998
35,2207,0.013999999999999999
1119,2207,0.17600000000000002
43,2207,0.02
1159,2207,0.040999999999999995
87,2207,0.02
89,2207,0.026000000000000002
94,2207,0.018000000000000002
742,2207,0.012
1262,2207,0.027000000000000003
126,2207,0.033
146,2207,0.02
156,2207,0.02
158,2207,0.013999999999999999
2193,2207,0.217
170,2207,0.028999999999999998
1633,906,0.299
295,906,0.24100000000000002
185,906,0.18600000000000003
1633,1056,0.26
1639,1056,0.17300000000000001
1638,1056,0.182
1633,1636,0.233
4,1636,0.081
1639,1636,0.146
93,1636,0.053
1091,1636,0.054000000000000006
1636,1636,0.179
1633,185,0.209
1633,1632,0.207
209,1632,0.027000000000000003
1639,1632,0.10400000000000001
1636,1632,0.27
951,950,0.295
48,950,0.191
1524,950,0.324
951,1524,0.247
108,1524,0.098
139,1524,0.063
951,186,0.17600000000000002
951,1698,0.166
566,1698,0.128
48,1698,0.107
792,1698,0.196
1691,1698,0.159
1524,1698,0.268
894,1698,0.121
951,1096,0.11
11,1096,0.07
1590,1096,0.105
360,1096,0.16399999999999998
71,1096,0.048
1436,1096,0.142
951,1241,0.079
110,1241,0.07400000000000001
951,187,0.067
951,1072,0.057
1069,1072,0.054000000000000006
742,1072,0.031
951,1313,0.055
31,1313,0.065
2184,1313,0.033
117,1313,0.039
566,362,0.527
345,362,0.115
566,1150,0.446
105,1150,0.096
566,361,0.287
345,361,0.168
566,188,0.21
566,1455,0.209
345,1455,0.365
446,1455,0.204
566,958,0.19699999999999998
189,958,0.132
1625,958,0.16399999999999998
566,1397,0.11699999999999999
1391,1397,0.184
571,1397,0.13
566,189,0.113
566,190,0.10099999999999999
4,2167,0.452
71,2167,0.213
1398,2167,0.107
4,1597,0.34
46,1597,0.127
1543,1597,0.124
4,323,0.233
11,323,0.142
295,323,0.327
709,323,0.111
4,966,0.14300000000000002
11,966,0.172
21,966,0.057999999999999996
23,966,0.051
591,966,0.107
1851,966,0.036000000000000004
4,1816,0.102
37,1816,0.071
1962,1816,0.205
68,1816,0.033
1786,1816,0.239
292,1816,0.21
154,1816,0.031
4,1834,0.047
209,1834,0.018000000000000002
21,1834,0.025
66,1834,0.013000000000000001
2109,1834,0.047
71,1834,0.037000000000000005
106,1834,0.031
115,1834,0.031
142,1834,0.022000000000000002
156,1834,0.031
1583,1582,0.935
1218,1582,0.419
1216,1582,0.5539999999999999
1013,1582,0.18600000000000003
1622,1582,0.442
2082,1582,0.38799999999999996
1583,1585,0.8009999999999999
1218,1585,0.376
1216,1585,0.498
788,1585,0.32799999999999996
577,1585,0.218
1622,1585,0.397
2082,1585,0.349
1583,1584,0.792
1218,1584,0.392
1216,1584,0.518
1622,1584,0.413
1619,1584,0.7609999999999999
2082,1584,0.363
1583,1216,0.518
2162,1216,0.179
1218,1216,0.256
1619,1216,0.498
1583,1253,0.502
1216,1253,0.297
788,1253,0.239
2008,1253,0.207
1583,1620,0.493
2162,1620,0.204
1218,1620,0.257
266,1620,0.091
1216,1620,0.45799999999999996
1622,1620,0.33799999999999997
1619,1620,0.498
1798,1620,0.397
1583,2006,0.49200000000000005
788,2006,0.192
1258,2006,0.157
1583,501,0.474
788,501,0.204
1583,586,0.457
788,586,0.19699999999999998
1902,586,0.248
1583,1217,0.413
2023,1217,0.151
21,1217,0.12300000000000001
1619,1217,0.397
1614,1129,0.242
103,1129,0.161
1614,192,0.228
1614,193,0.192
1614,194,0.145
1614,1509,0.135
687,1509,0.17300000000000001
1509,1509,0.19
93,1509,0.10300000000000001
110,1509,0.126
686,1509,0.22
1614,195,0.12
1614,405,0.073
1737,405,0.19399999999999998
1614,1484,0.053
956,1484,0.129
1627,1484,0.098
1492,1488,0.569
1501,1488,0.366
1829,1488,0.23399999999999999
771,1488,0.452
1492,1435,0.42200000000000004
1276,1435,0.141
804,1435,0.27
2037,1435,0.447
1829,1435,0.231
1492,1122,0.42200000000000004
1682,1122,0.34600000000000003
1678,1122,0.26899999999999996
1501,1122,0.24100000000000002
582,1122,0.254
1492,1471,0.37799999999999995
1682,1471,0.345
1678,1471,0.225
582,1471,0.253
136,1471,0.40299999999999997
1492,1297,0.373
1501,1297,0.213
114,1297,0.28300000000000003
1492,771,0.354
875,771,0.25
69,771,0.25
1492,1829,0.335
88,1829,0.149
155,1829,0.10300000000000001
1492,1219,0.33299999999999996
17,1219,0.198
804,1219,0.426
1492,1226,0.33299999999999996
804,1226,0.426
1130,1226,0.295
1492,1227,0.33299999999999996
1130,1227,0.295
1022,1515,0.33
1516,1515,0.57
1026,1515,0.204
1022,1516,0.265
1515,1516,0.57
1026,1516,0.154
1022,1027,0.248
1516,1027,0.16399999999999998
56,1027,0.162
1515,1027,0.204
1022,1021,0.235
1516,1021,0.32299999999999995
56,1021,0.192
1515,1021,0.402
1022,1023,0.23199999999999998
1272,1023,0.163
1516,1023,0.226
41,1023,0.196
1515,1023,0.282
1022,196,0.22699999999999998
1022,197,0.20800000000000002
1022,198,0.19699999999999998
1022,1490,0.18600000000000003
788,1490,0.263
69,1490,0.7070000000000001
1591,1490,0.243
771,1490,0.354
1921,665,0.305
1922,665,0.258
1921,1919,0.259
665,1919,0.7070000000000001
1921,2104,0.20199999999999999
1922,2104,0.5479999999999999
665,2104,0.47100000000000003
1866,2104,0.156
1921,663,0.19899999999999998
1922,663,0.316
1921,199,0.183
1921,506,0.17300000000000001
42,506,0.5
1921,200,0.17300000000000001
1921,411,0.141
575,411,0.516
1921,384,0.141
266,384,0.207
1921,413,0.139
575,413,0.33799999999999997
5,201,0.19
5,485,0.027999999999999997
1972,485,0.307
24,485,0.049
29,485,0.027999999999999997
41,485,0.024
402,400,0.61
1737,400,0.52
402,399,0.606
404,399,0.192
1737,399,0.6890000000000001
402,403,0.499
1737,403,0.402
402,1737,0.44
404,1737,0.22399999999999998
405,1737,0.19399999999999998
2051,1737,0.162
402,401,0.309
1737,401,0.474
402,1171,0.287
217,1171,0.146
215,1171,0.13
2059,1171,0.111
405,1171,0.233
107,1171,0.124
402,1368,0.159
1737,1368,0.271
405,1368,0.298
127,1368,0.18
402,850,0.135
725,850,0.059000000000000004
1051,850,0.026000000000000002
1053,850,0.042
402,404,0.131
404,404,0.5
1737,404,0.22399999999999998
6,202,1.0
7,203,0.239
7,204,0.141
7,1992,0.129
53,1992,0.043
826,1992,0.066
1998,1992,0.48700000000000004
1690,1992,0.156
118,1992,0.038
138,1992,0.057999999999999996
1992,1992,3.312
7,542,0.11599999999999999
538,542,0.092
7,858,0.11199999999999999
450,858,0.139
7,408,0.08900000000000001
25,408,0.353
1058,408,0.251
398,408,0.414
7,1998,0.08800000000000001
72,1998,0.076
1998,1998,0.36200000000000004
131,1998,0.036000000000000004
1992,1998,0.48700000000000004
7,1994,0.083
1922,1994,0.055999999999999994
665,1994,0.152
1992,1994,0.557
7,1908,0.081
1998,1908,0.18600000000000003
158,1908,0.064
7,205,0.079
2128,2128,0.42200000000000004
63,2128,0.10300000000000001
64,2128,0.07200000000000001
2184,2128,0.034
1262,2128,0.028999999999999998
1335,2128,0.03
2120,2128,0.207
2128,206,0.361
2128,2120,0.207
18,2120,0.131
87,2120,0.16
133,2120,0.098
1564,2120,0.057999999999999996
2120,2120,0.6409999999999999
2128,1675,0.174
2185,1675,0.179
1962,1675,0.23600000000000002
292,1675,0.151
143,1675,0.063
145,1675,0.063
2128,207,0.166
2128,208,0.161
2128,680,0.134
63,680,0.426
2128,1101,0.122
102,1101,0.133
2128,2122,0.11
2120,2122,0.261
209,209,0.154
209,1590,0.037000000000000005
1590,1590,0.113
1007,1590,0.051
1255,1590,0.102
209,1234,0.021
426,1234,0.04
99,1234,0.021
1657,1234,0.043
209,709,0.021
709,709,0.11699999999999999
66,709,0.023
209,2203,0.019
31,2203,0.015
426,2203,0.03
78,2203,0.017
94,2203,0.013999999999999999
115,2203,0.024
122,2203,0.013000000000000001
142,2203,0.017
146,2203,0.024
148,2203,0.044000000000000004
149,2203,0.028999999999999998
150,2203,0.017
1234,2203,0.109
209,2200,0.015
27,2200,0.018000000000000002
699,2200,0.026000000000000002
142,2200,0.027999999999999997
180,2200,0.049
1234,2200,0.14400000000000002
2023,2025,0.816
1776,2025,0.184
741,2025,0.192
2023,864,0.447
2027,864,0.28300000000000003
866,864,0.22399999999999998
1776,864,0.168
862,864,0.17600000000000002
2023,210,0.267
2023,741,0.23600000000000002
2021,741,0.25
2027,741,0.149
866,741,0.11800000000000001
2023,1776,0.15
15,1776,0.095
71,1776,0.071
792,1776,0.19
151,1776,0.075
2023,1218,0.14300000000000002
42,1218,0.071
1622,1218,0.5489999999999999
1619,1218,0.376
2023,1831,0.128
15,1831,0.081
1776,1831,0.22899999999999998
71,1831,0.09
110,1831,0.128
155,1831,0.07200000000000001
2023,324,0.052000000000000005
709,324,0.094
957,1572,0.275
1370,1572,0.272
1332,1572,0.133
730,1572,0.396
957,612,0.273
1370,612,0.225
957,467,0.262
214,467,0.7340000000000001
957,1575,0.25
1370,1575,0.204
1332,1575,0.17
730,1575,0.295
957,1574,0.23199999999999998
1370,1574,0.247
1332,1574,0.102
730,1574,0.305
957,1375,0.22899999999999998
415,1375,0.33299999999999996
1221,1375,0.145
128,1375,0.172
957,211,0.225
957,212,0.221
957,213,0.198
957,214,0.192
217,215,0.8059999999999999
217,218,0.643
215,218,0.741
217,219,0.5529999999999999
215,219,0.624
217,220,0.201
215,220,0.267
217,222,0.151
215,222,0.134
217,216,0.135
217,901,0.11199999999999999
84,901,0.075
217,224,0.10300000000000001
215,224,0.106
217,1934,0.096
1818,1934,0.126
1937,1934,0.172
1821,1934,0.625
215,217,0.8059999999999999
215,221,0.161
215,223,0.11699999999999999
215,2105,0.113
370,2105,0.07400000000000001
48,2105,0.07400000000000001
1866,2105,0.156
8,225,0.816
8,1904,0.155
1898,1904,0.069
8,2132,0.057
712,2132,0.098
1262,2132,0.045
1417,2132,0.11
138,2132,0.045
1541,2132,0.094
2082,2132,0.315
1581,2132,0.218
2137,2132,0.17800000000000002
8,2140,0.023
19,2140,0.045
1865,2140,0.027999999999999997
38,2140,0.016
81,2140,0.013999999999999999
92,2140,0.057999999999999996
122,2140,0.018000000000000002
154,2140,0.012
1864,2140,0.045
161,2140,0.032
168,2140,0.027999999999999997
1711,1708,0.395
232,1708,0.436
1711,226,0.369
1711,259,0.284
230,259,0.5770000000000001
1711,227,0.284
1711,1931,0.27899999999999997
230,1931,0.28300000000000003
862,1931,0.149
629,1931,0.185
1711,228,0.27
1711,229,0.24600000000000002
1711,230,0.24600000000000002
1711,231,0.24600000000000002
1711,232,0.201
9,233,0.537
9,234,0.516
9,235,0.37200000000000005
9,236,0.307
9,237,0.16899999999999998
9,1046,0.079
781,1046,0.29
95,1046,0.102
9,431,0.057999999999999996
32,431,0.065
9,839,0.043
78,839,0.048
1272,2034,0.48
2038,2034,0.5770000000000001
2037,2034,0.5770000000000001
1423,2034,0.226
1272,2035,0.32
2038,2035,0.5770000000000001
2037,2035,0.5770000000000001
1423,2035,0.226
1272,2037,0.27699999999999997
1276,2037,0.158
2038,2037,0.5
1423,2037,0.196
1272,2038,0.27699999999999997
1276,2038,0.158
2037,2038,0.5
1423,2038,0.196
1272,238,0.248
1272,1127,0.21
582,1127,0.14300000000000002
1272,239,0.185
1272,731,0.14800000000000002
875,731,0.134
1272,1156,0.127
428,1156,0.136
988,312,0.522
1525,312,0.17600000000000002
988,240,0.426
988,964,0.228
1119,964,0.325
1851,964,0.1
988,241,0.222
988,242,0.201
988,988,0.182
1784,988,0.14400000000000002
988,1784,0.14400000000000002
1499,1784,0.332
152,1784,0.057999999999999996
988,1981,0.092
96,1981,0.044000000000000004
97,1981,0.054000000000000006
764,1981,0.068
10,2056,0.062
2057,2056,0.14400000000000002
10,822,0.06
819,822,0.069
10,244,0.057999999999999996
10,1521,0.024
84,1521,0.051
1026,1521,0.133
10,1817,0.013999999999999999
1972,1817,0.256
370,1817,0.051
747,1817,0.14400000000000002
2135,1817,0.258
81,1817,0.016
1389,1817,0.14300000000000002
85,1817,0.025
89,1817,0.012
102,1817,0.027999999999999997
109,1817,0.02
141,1817,0.02
154,1817,0.016
11,756,0.244
591,756,0.152
67,756,0.095
11,472,0.14
214,472,0.16
11,1647,0.099
12,1647,0.078
1647,1647,0.28600000000000003
123,1647,0.136
131,1647,0.078
523,1647,0.336
11,2060,0.07200000000000001
709,2060,0.20199999999999999
28,2060,0.038
84,2060,0.06
2184,2060,0.059000000000000004
1036,2060,0.059000000000000004
2057,2060,0.109
11,685,0.053
63,685,0.066
11,1381,0.051
50,1381,0.024
1053,1381,0.043
129,1381,0.024
11,1802,0.051
20,1802,0.183
801,1802,0.14400000000000002
129,1802,0.038
1623,1802,0.127
12,245,0.348
12,1646,0.33299999999999996
1647,1646,0.47
523,1646,0.408
12,1310,0.215
117,1310,0.08800000000000001
12,811,0.195
72,811,0.11900000000000001
295,1184,0.5479999999999999
405,1184,0.196
651,1184,0.187
295,1686,0.415
2027,1686,0.166
866,1686,0.131
1011,1686,0.214
295,246,0.27899999999999997
295,1607,0.243
1601,1607,0.051
295,2019,0.207
591,2019,0.084
613,2019,0.16
13,247,0.309
13,711,0.095
712,711,0.35700000000000004
13,248,0.08900000000000001
13,1939,0.087
