Source,Target,weight
709,1939,0.098
422,1939,0.121
1821,1939,0.15
13,263,0.083
230,263,0.134
13,631,0.08199999999999999
56,631,0.27
13,660,0.08
422,660,0.111
13,314,0.078
2190,314,0.221
13,2082,0.061
1581,2082,0.46399999999999997
13,249,0.059000000000000004
254,250,0.359
254,251,0.29600000000000004
254,1248,0.281
17,1248,0.22899999999999998
1249,1248,0.226
254,252,0.265
254,253,0.265
254,327,0.22899999999999998
20,327,0.16
254,254,0.21100000000000002
254,255,0.20600000000000002
254,256,0.205
254,257,0.16399999999999998
230,258,0.7070000000000001
230,260,0.392
230,261,0.295
230,1711,0.24600000000000002
232,1711,0.201
230,1155,0.21600000000000003
428,1155,0.136
230,648,0.18600000000000003
57,648,0.131
230,262,0.18
732,264,0.243
732,1823,0.217
1937,1823,0.145
732,265,0.171
732,856,0.153
450,856,0.18600000000000003
732,468,0.135
214,468,0.385
732,266,0.131
732,267,0.125
732,875,0.121
1892,875,0.265
732,1271,0.11800000000000001
2162,1271,0.19399999999999998
575,1271,0.217
415,1271,0.21
920,1271,0.12300000000000001
732,268,0.10300000000000001
2162,269,0.37799999999999995
2162,574,0.267
575,574,0.894
415,574,0.289
2162,575,0.239
415,575,0.258
2162,576,0.239
575,576,0.4
415,576,0.258
2162,1398,0.17800000000000002
571,1398,0.096
2162,415,0.154
575,415,0.258
2162,1376,0.146
266,1376,0.16399999999999998
128,1376,0.163
1972,834,0.478
747,834,0.11900000000000001
2135,834,0.315
1972,2102,0.228
14,2102,0.16699999999999998
2059,2102,0.152
54,2102,0.027000000000000003
725,2102,0.022000000000000002
75,2102,0.022000000000000002
97,2102,0.027000000000000003
107,2102,0.136
292,2102,0.18
2057,2102,0.15
1866,2102,0.205
1972,1801,0.21
789,1801,0.113
577,1801,0.17800000000000002
620,1801,0.084
1623,1801,0.14300000000000002
1972,1800,0.196
789,1800,0.122
577,1800,0.18600000000000003
620,1800,0.091
1623,1800,0.149
1972,270,0.14400000000000002
1972,743,0.138
747,743,0.21600000000000003
14,271,0.22899999999999998
14,272,0.175
14,273,0.147
14,274,0.113
14,275,0.111
14,1172,0.111
107,1172,0.12300000000000001
14,1401,0.10300000000000001
129,1401,0.025
292,1401,0.182
14,1049,0.098
96,1049,0.07200000000000001
14,1540,0.09699999999999999
1405,1540,0.136
1541,1540,0.145
1739,847,0.278
846,847,0.11900000000000001
620,847,0.126
1739,693,0.19
65,693,0.397
1739,276,0.17600000000000002
1739,499,0.155
1331,499,0.15
1739,1132,0.146
2009,1132,0.18600000000000003
1522,1132,0.24100000000000002
1739,1133,0.135
1522,1133,0.223
1739,277,0.134
1739,1134,0.129
1522,1134,0.213
1739,1631,0.129
1524,1631,0.318
1625,1631,0.16399999999999998
464,1631,0.14400000000000002
1798,1631,0.26
1877,1631,0.191
1739,1379,0.125
129,1379,0.063
1141,336,0.26
342,336,0.484
1141,1885,0.22699999999999998
157,1885,0.085
1141,278,0.205
1141,337,0.183
342,337,0.47100000000000003
1141,279,0.17800000000000002
1141,1093,0.165
1091,1093,0.048
1141,354,0.165
1763,354,0.242
1141,1990,0.16
89,1990,0.038
96,1990,0.147
114,1990,0.076
1036,1990,0.076
1141,342,0.158
26,342,0.13
1141,1048,0.13699999999999998
96,1048,0.102
282,280,0.389
282,281,0.327
282,1512,0.292
819,1512,0.14400000000000002
1892,1512,0.08800000000000001
879,1512,0.177
686,1512,0.08800000000000001
282,587,0.27
1902,587,0.243
282,877,0.252
1892,877,0.069
282,600,0.235
50,600,0.135
282,282,0.19399999999999998
282,1844,0.152
1450,1844,0.053
282,283,0.11199999999999999
282,284,0.11
1586,1255,0.5660000000000001
1590,1255,0.102
2008,1255,0.153
1586,285,0.29600000000000004
1586,286,0.27699999999999997
1586,1896,0.162
1690,1896,0.157
446,1896,0.14
1255,1896,0.23800000000000002
1798,1896,0.386
1623,1896,0.248
1894,1896,0.08900000000000001
1586,1396,0.14300000000000002
1391,1396,0.298
120,1396,0.165
571,1396,0.141
1586,1826,0.124
155,1826,0.254
1586,1587,0.124
789,1587,0.5
577,1587,0.17600000000000002
1255,1587,0.183
1586,1874,0.11
1619,1874,0.46299999999999997
1255,1874,0.162
1798,1874,0.387
1623,1874,0.215
503,1874,0.21
1586,287,0.109
1586,1649,0.105
143,1649,0.239
15,288,0.365
15,391,0.298
687,391,0.162
766,391,0.201
15,289,0.231
15,1961,0.138
160,1961,0.146
15,935,0.064
89,935,0.064
15,1750,0.057999999999999996
59,1750,0.145
232,1750,0.092
180,1750,0.10099999999999999
15,833,0.055999999999999994
1386,833,0.042
33,833,0.067
63,833,0.057
826,833,0.039
2059,290,0.384
2059,291,0.335
2059,1400,0.282
292,1400,0.289
2059,292,0.27399999999999997
2059,1399,0.244
292,1399,0.36700000000000005
2059,2059,0.163
742,2059,0.051
292,2059,0.27399999999999997
139,2059,0.036000000000000004
2057,2059,0.111
2059,1402,0.133
292,1402,0.159
16,1338,0.14
428,1338,0.109
1335,1338,0.064
1607,293,0.35600000000000004
1607,294,0.249
1607,1035,0.243
514,1035,0.447
1984,1035,0.24
1607,296,0.23
1607,297,0.222
1607,843,0.21899999999999997
792,843,0.225
1607,298,0.217
1607,1157,0.19399999999999998
428,1157,0.12300000000000001
1765,1434,0.447
77,1434,0.34600000000000003
1829,1434,0.316
1765,1433,0.377
77,1433,0.292
1829,1433,0.474
1765,300,0.371
1765,1871,0.35
1870,1871,0.207
77,1871,0.301
1829,1871,0.248
140,1871,0.165
730,1871,0.213
503,1871,0.342
1765,301,0.34600000000000003
1765,1580,0.345
1370,1580,0.151
77,1580,0.267
730,1580,0.18899999999999997
1765,1910,0.305
1875,1910,0.188
1767,1910,0.295
1050,1910,0.10400000000000001
1891,1910,0.3
1719,1910,0.361
1765,2103,0.298
77,2103,0.419
1829,2103,0.239
1866,2103,0.18600000000000003
1765,302,0.29600000000000004
1765,1764,0.293
1875,1764,0.16
1767,1764,0.37799999999999995
1891,1764,0.257
17,303,0.22899999999999998
17,304,0.21
17,305,0.198
17,306,0.198
17,307,0.198
17,308,0.198
17,309,0.198
17,310,0.162
1525,1529,0.368
1829,1529,0.23399999999999999
771,1529,0.452
929,1529,0.19699999999999998
1525,929,0.33299999999999996
52,929,0.109
1678,929,0.23600000000000002
1525,1071,0.295
1892,1071,0.091
742,1071,0.105
1525,1286,0.245
725,1286,0.309
1071,1286,0.207
1525,311,0.228
1525,1287,0.22
1071,1287,0.18600000000000003
1525,1290,0.185
1071,1290,0.157
1525,1902,0.171
1684,1902,0.075
1898,1902,0.08900000000000001
1525,313,0.16899999999999998
2190,990,0.41200000000000003
20,990,0.133
990,990,0.262
2190,2194,0.34600000000000003
1803,2194,0.067
990,2194,0.45899999999999996
2193,2194,0.14400000000000002
2190,2189,0.285
398,2189,0.40299999999999997
2193,2189,0.22899999999999998
2190,1552,0.253
19,1552,0.094
990,1552,0.376
829,1552,0.265
2190,2195,0.23800000000000002
990,2195,0.633
2193,2195,0.14300000000000002
2190,2193,0.17
538,2193,0.107
2193,2193,0.16399999999999998
2190,1350,0.16399999999999998
1216,1350,0.35600000000000004
1873,1350,0.271
124,1350,0.261
2190,315,0.157
2190,1030,0.142
52,1030,0.385
1833,1030,0.09300000000000001
19,316,1.0
19,317,0.816
19,318,0.632
19,319,0.5
19,382,0.254
687,382,0.218
19,320,0.17800000000000002
19,1749,0.068
75,1749,0.055999999999999994
180,1749,0.113
19,917,0.042
2184,917,0.026000000000000002
709,321,0.12
709,322,0.12
709,516,0.114
45,516,0.387
709,2175,0.098
772,2175,0.146
709,325,0.092
20,2040,0.253
2048,2040,0.174
20,326,0.242
20,2044,0.138
2048,2044,0.11800000000000001
20,328,0.131
20,329,0.11699999999999999
20,1962,0.11599999999999999
1875,1962,0.203
37,1962,0.063
1833,1962,0.09
1436,1962,0.153
1815,1962,0.185
1601,1962,0.051
152,1962,0.044000000000000004
160,1962,0.115
20,330,0.08900000000000001
21,1810,0.18
23,1810,0.156
1763,1810,0.133
464,1810,0.23399999999999999
800,1810,0.2
21,1638,0.14400000000000002
1050,1638,0.25
747,1638,0.14300000000000002
1051,1638,0.226
1053,1638,0.204
1639,1638,0.373
1636,1638,0.154
21,1320,0.046
1342,1320,0.124
331,1320,0.06
50,1320,0.036000000000000004
119,1320,0.203
737,733,0.5660000000000001
451,733,0.275
737,502,0.41600000000000004
788,502,0.19699999999999998
331,502,0.53
737,738,0.294
52,738,0.33299999999999996
451,738,0.136
737,331,0.294
737,735,0.26899999999999996
451,735,0.187
737,1973,0.24
451,1973,0.19399999999999998
764,1973,0.365
737,1783,0.19899999999999998
1865,1783,0.098
331,1783,0.254
620,1783,0.239
90,1783,0.166
152,1783,0.153
737,1668,0.168
331,1668,0.11699999999999999
1892,1668,0.083
95,1668,0.09
104,1668,0.045
121,1668,0.11699999999999999
1569,1668,0.10400000000000001
737,451,0.16
26,451,0.075
36,451,0.087
737,627,0.14
52,627,0.099
23,332,0.33299999999999996
23,1209,0.018000000000000002
41,1209,0.018000000000000002
2004,1209,0.037000000000000005
71,1209,0.049
1159,1209,0.052000000000000005
1007,1209,0.053
105,1209,0.07200000000000001
108,1209,0.025
1590,1306,0.151
1159,1306,0.08800000000000001
1314,1306,0.13699999999999998
116,1306,0.066
1590,1163,0.11900000000000001
51,1163,0.129
1314,1163,0.16699999999999998
1590,456,0.094
1516,456,0.204
1590,560,0.091
189,560,0.5820000000000001
1590,333,0.091
1590,1752,0.09
1786,1752,0.19699999999999998
180,1752,0.053
25,334,0.7859999999999999
25,335,0.7070000000000001
25,815,0.40399999999999997
398,815,0.428
73,815,0.096
25,1953,0.382
59,1953,0.149
64,1953,0.05
990,1953,0.282
1601,1953,0.047
1971,1953,0.247
25,1062,0.374
1058,1062,0.249
398,1062,0.8690000000000001
397,1062,0.23
25,1060,0.34299999999999997
1058,1060,0.242
397,1060,0.242
25,1064,0.336
1058,1064,0.221
455,1064,0.268
397,1064,0.217
25,1065,0.32899999999999996
1058,1065,0.258
398,1065,0.897
397,1065,0.21
25,1061,0.32
1058,1061,0.21600000000000003
397,1061,0.233
342,1204,0.28300000000000003
108,1204,0.203
342,338,0.26
342,1206,0.237
47,1206,0.095
104,1206,0.08199999999999999
108,1206,0.127
342,339,0.18
342,1141,0.158
104,1141,0.057999999999999996
342,1712,0.156
232,1712,0.192
342,340,0.151
342,1369,0.14300000000000002
47,1369,0.114
127,1369,0.076
26,1004,0.16
1604,1004,0.10400000000000001
26,341,0.158
26,343,0.105
26,539,0.07
538,539,0.23800000000000002
26,367,0.069
1386,367,0.083
26,1881,0.063
1656,1881,0.21600000000000003
48,1881,0.09300000000000001
1655,1881,0.278
1564,1881,0.19699999999999998
157,1881,0.162
26,1080,0.054000000000000006
99,1080,0.037000000000000005
26,979,0.054000000000000006
1457,979,0.193
445,979,0.159
1342,1344,0.622
1344,1344,0.158
214,1344,0.135
436,1344,0.39
1342,1343,0.595
1344,1343,0.584
436,1343,0.41200000000000003
1342,1316,0.486
1344,1316,0.386
119,1316,0.287
1342,436,0.439
1344,436,0.39
1342,1503,0.268
1344,1503,0.252
37,1503,0.15
119,1503,0.168
436,1503,0.22
879,1503,0.122
1342,344,0.258
1342,437,0.258
1344,437,0.22899999999999998
1342,438,0.161
426,438,0.037000000000000005
1344,438,0.14300000000000002
1342,1735,0.129
2051,1735,0.17
360,474,0.242
214,474,0.11800000000000001
360,345,0.207
360,346,0.151
360,1689,0.141
127,1689,0.040999999999999995
1011,1689,0.07200000000000001
360,1886,0.13
157,1886,0.081
360,695,0.111
65,695,0.287
360,1742,0.091
458,1742,0.035
455,1742,0.222
66,1742,0.018000000000000002
1235,1742,0.365
145,1742,0.027000000000000003
148,1742,0.026000000000000002
360,1741,0.08199999999999999
1159,1741,0.12300000000000001
148,1741,0.038
360,1837,0.081
35,1837,0.071
189,1837,0.315
1450,1837,0.168
789,790,0.423
577,790,0.17800000000000002
789,347,0.345
789,577,0.21100000000000002
788,577,0.248
415,577,0.16
789,886,0.204
65,886,0.126
1803,886,0.115
1332,886,0.11199999999999999
789,1969,0.124
1218,1969,0.265
1013,1969,0.191
801,1969,0.21600000000000003
800,1969,0.182
162,1969,0.076
789,1341,0.114
577,1341,0.209
1851,1341,0.102
1335,1341,0.027999999999999997
789,348,0.10300000000000001
480,1517,0.6709999999999999
350,1517,0.802
1026,1517,0.142
480,479,0.474
350,479,0.37799999999999995
480,349,0.447
480,350,0.359
480,2165,0.27899999999999997
40,2165,0.081
2027,2165,0.225
866,2165,0.17800000000000002
1684,2165,0.067
143,2165,0.16899999999999998
1011,2165,0.145
1398,2165,0.126
480,351,0.191
480,1927,0.17600000000000002
2021,1927,0.23199999999999998
33,1927,0.19699999999999998
155,1927,0.099
629,1927,0.201
480,1591,0.163
36,1591,0.11
69,1591,0.171
1255,1591,0.099
480,2021,0.158
741,2021,0.25
1763,352,0.522
1763,694,0.381
65,694,0.29
1763,353,0.302
1763,1757,0.191
124,1757,0.2
355,1757,0.316
1763,1758,0.174
355,1758,0.289
1763,355,0.151
1763,1762,0.1
355,1762,0.16699999999999998
1875,1835,0.16899999999999998
128,1835,0.084
1815,1835,0.166
1913,1835,0.133
1891,1835,0.151
155,1835,0.10099999999999999
1450,1835,0.2
1875,2033,0.163
1331,2033,0.12300000000000001
74,2033,0.281
1835,2033,0.154
1423,2033,0.24
1875,503,0.16
1873,503,0.298
1870,503,0.39
1875,1869,0.141
1873,1869,0.311
1870,1869,0.49700000000000005
1877,1869,0.21600000000000003
503,1869,0.5670000000000001
1875,1767,0.141
1891,1767,0.226
1875,2036,0.141
1331,2036,0.18600000000000003
74,2036,0.243
1423,2036,0.20800000000000002
1875,1442,0.141
956,1442,0.187
1681,1442,0.209
133,1442,0.408
345,356,0.316
345,357,0.27399999999999997
345,358,0.245
345,359,0.21100000000000002
345,360,0.207
345,1039,0.141
1984,1039,0.166
345,363,0.102
27,364,0.27699999999999997
27,934,0.084
88,934,0.09699999999999999
1386,365,0.133
1386,366,0.11
1386,1387,0.10800000000000001
1387,1387,0.105
1386,1282,0.08800000000000001
464,1282,0.152
1386,368,0.08
1386,638,0.027999999999999997
1119,638,0.203
40,638,0.044000000000000004
455,638,0.247
1386,2089,0.023
1581,2089,0.158
404,369,0.5770000000000001
404,1840,0.29
1450,1840,0.098
404,1043,0.147
95,1043,0.17
404,402,0.131
1737,402,0.44
404,2158,0.085
2151,2158,0.048
404,684,0.057
63,684,0.069
370,371,0.374
371,371,0.27899999999999997
370,466,0.159
40,466,0.055
370,1077,0.156
98,1077,0.102
370,375,0.128
371,375,0.095
370,377,0.124
371,377,0.077
370,661,0.12
422,661,0.10800000000000001
370,757,0.09
371,757,0.084
2004,757,0.09
67,757,0.083
370,554,0.068
48,554,0.068
371,370,0.374
371,1634,0.254
1636,1634,0.21
371,372,0.17600000000000002
371,373,0.152
371,374,0.152
371,376,0.081
1218,1622,0.5489999999999999
1216,1622,0.313
33,1622,0.113
1619,1622,0.418
1798,1622,0.33299999999999996
1218,1618,0.409
1216,1618,0.541
1013,1618,0.191
1622,1618,0.455
1619,1618,0.92
2082,1618,0.39899999999999997
1798,1618,0.6990000000000001
1218,1583,0.392
1216,1583,0.518
1013,1583,0.174
1622,1583,0.413
139,1583,0.11800000000000001
2082,1583,0.363
1218,1619,0.376
1216,1619,0.498
1013,1619,0.17600000000000002
1622,1619,0.418
2082,1619,0.36700000000000005
1798,1619,0.643
1790,1787,0.182
426,1787,0.091
1865,1787,0.037000000000000005
122,1787,0.073
1787,1787,0.606
687,728,0.429
2148,728,0.22399999999999998
687,378,0.34299999999999997
687,379,0.34299999999999997
687,380,0.28
687,381,0.28
687,547,0.14
706,547,0.408
687,805,0.14
803,805,0.258
1221,805,0.218
266,1822,0.254
1937,1822,0.152
266,383,0.207
266,385,0.161
266,2162,0.14400000000000002
575,2162,0.239
415,2162,0.154
1398,2162,0.17800000000000002
266,732,0.131
264,732,0.243
875,732,0.121
266,1687,0.098
875,1687,0.183
2027,1687,0.163
866,1687,0.129
1011,1687,0.21100000000000002
266,386,0.096
2021,387,0.21600000000000003
2021,2026,0.213
350,2026,0.161
741,2026,0.17800000000000002
2021,388,0.193
2021,2164,0.18899999999999997
582,2164,0.28600000000000003
1398,2164,0.126
2021,2168,0.158
1398,2168,0.105
2021,480,0.158
36,480,0.152
350,480,0.359
2021,579,0.154
1767,579,0.174
2021,607,0.139
51,607,0.24100000000000002
28,1932,0.115
629,1932,0.184
28,1546,0.033
121,1546,0.043
1541,1546,0.14800000000000002
1593,1546,0.04
766,389,0.462
766,390,0.265
766,1073,0.226
98,1073,0.25
766,392,0.18100000000000002
766,393,0.172
766,394,0.166
766,395,0.16
766,980,0.152
1457,980,0.12
445,980,0.127
766,396,0.14
1058,1103,0.276
397,1103,0.255
102,1103,0.042
1058,1066,0.20800000000000002
398,1066,0.8240000000000001
397,1066,0.192
1058,398,0.185
1737,476,0.183
2185,476,0.129
398,406,0.64
398,407,0.511
398,409,0.40299999999999997
398,410,0.375
575,412,0.447
575,414,0.298
575,1853,0.183
128,1853,0.122
1115,1853,0.096
31,1965,0.4
162,1965,0.516
31,551,0.18
1962,551,0.146
706,551,0.142
31,416,0.052000000000000005
31,1979,0.048
47,1979,0.053
1159,1979,0.151
102,1979,0.035
127,1979,0.035
764,1979,0.095
31,1746,0.039
81,1746,0.025
148,1746,0.025
1862,417,0.23399999999999999
1862,418,0.23399999999999999
1862,463,0.23199999999999998
1873,463,0.18899999999999997
1862,419,0.221
1862,971,0.221
1591,971,0.243
1862,420,0.221
1862,1988,0.21600000000000003
83,1988,0.109
1036,1988,0.091
1862,1859,0.209
1855,1859,0.218
446,1859,0.273
1857,1859,0.17800000000000002
1862,421,0.191
1862,1242,0.182
33,1242,0.059000000000000004
102,1242,0.07400000000000001
111,1242,0.064
426,1865,0.204
1864,1865,0.612
426,831,0.139
50,831,0.17600000000000002
826,831,0.054000000000000006
426,1212,0.098
1409,1212,0.263
426,422,0.071
426,423,0.061
1865,1864,0.612
1864,1864,1.0
1865,425,0.258
1865,426,0.204
1865,427,0.11800000000000001
1865,1866,0.057
2109,1866,0.14
1053,1866,0.10800000000000001
1864,1866,0.094
1865,1013,0.026000000000000002
331,1013,0.067
1013,1013,0.201
1684,1013,0.048
1153,1925,0.5
629,1925,0.218
1153,1151,0.408
428,1151,0.516
1153,754,0.354
67,754,0.252
1153,2017,0.33399999999999996
67,2017,0.35700000000000004
428,2017,0.254
613,2017,0.327
1153,428,0.316
1153,429,0.23600000000000002
1153,1154,0.158
428,1154,0.3
1153,430,0.153
1153,1799,0.127
1690,1799,0.151
1623,1799,0.153
1153,758,0.113
67,758,0.081
33,432,0.174
33,629,0.16399999999999998
55,629,0.066
33,1158,0.121
428,1158,0.102
33,722,0.083
2002,722,0.177
33,433,0.07400000000000001
33,816,0.062
73,816,0.083
956,1625,0.299
140,1625,0.127
1877,1625,0.254
956,1445,0.265
577,1445,0.222
133,1445,0.289
956,1285,0.237
1071,1285,0.231
956,744,0.187
747,744,0.152
956,434,0.147
956,957,0.14400000000000002
214,957,0.192
1332,957,0.125
1625,957,0.184
956,435,0.132
956,1444,0.132
133,1444,0.289
1344,1342,0.622
436,1342,0.439
1344,573,0.245
264,573,0.302
1344,469,0.218
214,469,0.37200000000000005
441,439,0.172
441,2149,0.149
169,2149,0.141
441,440,0.105
441,441,0.08900000000000001
441,442,0.083
441,443,0.055999999999999994
441,1329,0.05
82,1329,0.239
1847,1329,0.179
121,1329,0.16899999999999998
441,553,0.049
48,553,0.068
441,473,0.048
214,473,0.135
441,444,0.046
34,1652,0.083
1053,1652,0.034
142,1652,0.042
143,1652,0.09300000000000001
1457,445,0.47100000000000003
1457,975,0.385
445,975,0.408
1457,977,0.258
445,977,0.213
1457,978,0.21600000000000003
445,978,0.191
1457,446,0.136
1457,2016,0.128
2148,2016,0.243
130,2016,0.132
613,2016,0.33299999999999996
1457,1986,0.098
1036,1986,0.198
1457,447,0.076
35,1600,0.159
139,1600,0.061
1543,1600,0.08199999999999999
35,1330,0.154
121,1330,0.154
36,2144,0.24
571,2144,0.289
169,2144,0.212
36,872,0.193
1276,872,0.191
36,448,0.12
36,449,0.10300000000000001
36,450,0.094
36,571,0.092
1391,571,0.314
36,788,0.08900000000000001
69,788,0.18600000000000003
577,788,0.248
1119,452,0.371
1119,719,0.316
2002,719,0.23399999999999999
1119,453,0.233
1119,1388,0.183
1389,1388,0.15
1387,1388,0.1
1119,1520,0.18100000000000002
1026,1520,0.134
1119,454,0.16
1119,455,0.155
1516,1022,0.265
