Source,Target,weight
1051,1022,0.068
1515,1022,0.33
1516,1845,0.207
41,1845,0.126
1515,1845,0.22699999999999998
1026,1845,0.129
139,1845,0.049
152,1845,0.076
1115,1845,0.37200000000000005
1516,1024,0.204
1515,1024,0.254
1516,1025,0.204
1515,1025,0.254
1516,1028,0.16
1515,1028,0.19899999999999998
37,1323,0.387
1962,1323,0.146
120,1323,0.20199999999999999
37,1098,0.109
1436,1098,0.133
37,1815,0.078
1331,1815,0.133
1962,1815,0.185
1436,1815,0.475
126,1815,0.12
1835,1815,0.166
154,1815,0.034
37,457,0.07200000000000001
38,1781,0.37799999999999995
1660,1781,0.134
152,1781,0.228
458,458,0.667
458,459,0.522
458,460,0.516
458,461,0.285
458,462,0.222
458,2053,0.057999999999999996
801,2053,0.321
1405,2053,0.20199999999999999
1293,2053,0.17800000000000002
2057,2053,0.16699999999999998
458,2054,0.04
1303,2054,0.023
819,2054,0.04
83,2054,0.033
109,2054,0.033
2045,2054,0.035
131,2054,0.027000000000000003
145,2054,0.052000000000000005
2057,2054,0.16699999999999998
1873,1870,0.494
503,1870,0.39
1873,1279,0.203
1870,1279,0.324
464,1279,0.231
1873,1872,0.18600000000000003
1870,1872,0.298
1501,1872,0.278
464,1872,0.132
121,1872,0.172
503,1872,0.337
1873,1354,0.182
124,1354,0.2
1873,464,0.16399999999999998
1873,2147,0.152
1870,2147,0.138
2148,2147,0.27
446,2147,0.261
1877,2147,0.195
169,2147,0.18100000000000002
40,676,0.213
1467,676,0.156
40,678,0.151
1467,678,0.11
40,1734,0.129
193,1734,0.153
2051,1734,0.18899999999999997
40,1026,0.071
41,1026,0.067
1691,1026,0.121
1515,1026,0.204
40,1467,0.067
135,1467,0.057
40,465,0.063
40,1654,0.052000000000000005
41,1654,0.091
143,1654,0.054000000000000006
214,470,0.27699999999999997
214,471,0.21
2185,475,0.203
2185,915,0.155
2184,915,0.175
2185,2183,0.149
915,2183,0.185
2185,477,0.12
2185,1483,0.11699999999999999
1976,1483,0.11900000000000001
1818,1483,0.11699999999999999
185,1483,0.18600000000000003
1627,1483,0.174
2185,478,0.115
2185,1153,0.11199999999999999
428,1153,0.316
350,481,0.228
350,918,0.20199999999999999
1639,918,0.114
350,482,0.17300000000000001
350,1319,0.128
451,1319,0.10800000000000001
119,1319,0.23199999999999998
350,483,0.122
350,484,0.107
41,1644,0.059000000000000004
52,1644,0.098
1847,1644,0.063
142,1644,0.059000000000000004
1681,486,0.434
1681,487,0.264
1681,1681,0.261
114,1681,0.132
1178,1681,0.18100000000000002
1681,488,0.221
1681,1722,0.209
147,1722,0.5770000000000001
1681,489,0.209
1681,490,0.209
1681,1295,0.209
114,1295,0.632
1681,491,0.198
781,492,0.44
781,493,0.359
781,1550,0.35100000000000003
829,1550,0.297
781,494,0.325
781,495,0.325
781,1551,0.314
829,1551,0.289
781,496,0.29100000000000004
781,497,0.23800000000000002
781,498,0.233
1331,1876,0.266
1436,1876,0.239
110,1876,0.17300000000000001
120,1876,0.07400000000000001
1815,1876,0.243
503,1876,0.131
1331,1436,0.141
1962,1436,0.153
71,1436,0.052000000000000005
88,1436,0.09
1815,1436,0.475
1331,1326,0.13
121,1326,0.866
1331,1327,0.13
121,1327,0.866
1331,2031,0.13
74,2031,0.397
405,2031,0.16699999999999998
1423,2031,0.34
1331,500,0.121
788,1491,0.263
69,1491,0.7070000000000001
1591,1491,0.243
771,1491,0.354
788,1493,0.214
69,1493,0.5770000000000001
771,1493,0.289
331,737,0.294
451,737,0.16
331,1779,0.111
119,1779,0.175
151,1779,0.052000000000000005
331,925,0.084
1678,925,0.317
331,896,0.051
47,896,0.068
1391,896,0.055999999999999994
2135,896,0.281
1691,896,0.09300000000000001
331,1785,0.05
1405,1785,0.107
126,1785,0.08900000000000001
1293,1785,0.09
152,1785,0.051
1870,1873,0.494
464,1873,0.16399999999999998
503,1873,0.298
1870,504,0.22899999999999998
1870,745,0.16399999999999998
747,745,0.145
1870,505,0.149
42,507,0.354
42,508,0.32
42,509,0.316
42,510,0.289
42,511,0.25
42,512,0.147
42,1921,0.086
1922,1921,0.063
665,1921,0.305
42,1485,0.064
66,1485,0.036000000000000004
117,1485,0.043
1627,1485,0.086
43,513,0.27699999999999997
1429,1165,0.555
514,1165,0.4
1314,1165,0.145
1429,912,0.45299999999999996
514,912,0.327
1429,913,0.45299999999999996
514,913,0.327
1429,1616,0.32
193,1616,0.147
1429,2039,0.27699999999999997
2030,2039,0.354
1423,2039,0.196
1429,910,0.27699999999999997
74,910,0.115
514,910,0.5
1429,803,0.248
1221,803,0.33799999999999997
1429,1424,0.226
2030,1424,0.289
1429,514,0.222
1429,1221,0.21
803,1221,0.33799999999999997
804,1221,0.228
45,1811,0.5670000000000001
800,1811,0.18
45,515,0.42200000000000004
45,517,0.365
45,518,0.298
45,519,0.258
45,520,0.258
45,1917,0.22399999999999998
1767,1917,0.204
1719,1917,0.16699999999999998
45,2106,0.203
1866,2106,0.156
45,578,0.2
1767,578,0.183
1647,521,0.396
1647,522,0.389
1647,523,0.336
1647,524,0.322
1647,525,0.28300000000000003
1647,526,0.27399999999999997
1647,527,0.218
1647,528,0.207
46,529,0.258
46,1169,0.243
107,1169,0.139
46,1170,0.184
107,1170,0.126
46,1174,0.17
107,1174,0.109
46,530,0.125
46,531,0.125
46,532,0.125
46,533,0.12300000000000001
46,534,0.107
1962,535,0.212
1962,1875,0.203
74,1875,0.092
103,1875,0.076
1835,1875,0.16899999999999998
143,1875,0.08900000000000001
503,1875,0.16
1962,1720,0.192
1913,1720,0.192
1962,1774,0.14400000000000002
1601,1774,0.134
151,1774,0.134
47,1977,0.142
764,1977,0.16899999999999998
47,536,0.139
47,1978,0.073
1818,1978,0.115
127,1978,0.048
1821,1978,0.39299999999999996
764,1978,0.13
47,708,0.06
66,708,0.091
47,1976,0.054000000000000006
764,1976,0.192
47,1372,0.051
127,1372,0.051
1013,748,0.299
847,748,0.226
1013,1797,0.187
1622,1797,0.445
1619,1797,0.8590000000000001
2082,1797,0.391
1798,1797,0.684
1623,1797,0.377
1013,823,0.183
77,823,0.263
1013,537,0.18100000000000002
538,538,0.28600000000000003
538,1920,0.252
665,1920,0.33299999999999996
538,540,0.19699999999999998
538,541,0.165
538,543,0.08
538,1120,0.069
706,1120,0.129
1120,1120,0.183
66,1120,0.055
699,1120,0.452
538,667,0.049
1922,667,0.083
1656,1564,0.365
1657,1564,0.293
1660,1564,0.13699999999999998
1655,1564,0.47100000000000003
1656,544,0.095
706,545,0.816
706,546,0.535
706,548,0.33299999999999996
706,549,0.33299999999999996
706,1160,0.25
48,1160,0.21600000000000003
1314,1160,0.193
706,550,0.171
706,948,0.147
946,948,0.085
48,1012,0.134
946,1012,0.107
1684,1012,0.08800000000000001
48,2100,0.09
1866,2100,0.341
48,552,0.07
801,555,0.335
801,556,0.183
801,800,0.163
1803,800,0.47700000000000004
801,557,0.149
801,558,0.132
801,960,0.13
1332,960,0.146
1625,960,0.14
801,559,0.126
189,561,0.18
189,791,0.163
63,791,0.182
1776,791,0.22399999999999998
189,562,0.161
189,563,0.159
189,564,0.121
189,565,0.11900000000000001
189,566,0.113
1081,567,0.308
1081,904,0.16399999999999998
55,904,0.042
85,904,0.02
1081,568,0.149
1081,2010,0.145
2002,2010,0.19
117,2010,0.04
1258,2010,0.087
1081,569,0.11800000000000001
49,570,0.632
1391,1392,0.23800000000000002
1387,1392,0.18899999999999997
571,1392,0.225
1391,1458,0.218
446,1458,0.136
1391,572,0.139
1391,1233,0.094
1657,1233,0.052000000000000005
1391,909,0.045
64,909,0.021
86,909,0.039
415,1084,0.589
577,1084,0.22699999999999998
1501,1084,0.275
415,1501,0.195
128,1501,0.121
879,1501,0.191
415,583,0.156
1682,583,0.139
1767,1765,0.258
77,1765,0.284
1829,1765,0.259
1891,1765,0.23399999999999999
1767,1891,0.226
1835,1891,0.151
1894,1891,0.182
1767,1567,0.218
1655,1567,0.225
1767,580,0.166
1767,1770,0.166
125,1770,0.078
128,1770,0.105
139,1770,0.068
1891,1770,0.131
1682,1677,0.289
1178,1677,0.27399999999999997
1682,582,0.244
1682,1178,0.158
1678,1178,0.221
1680,1178,0.196
1682,1678,0.155
114,1678,0.10800000000000001
929,1678,0.23600000000000002
1178,1678,0.221
1902,584,0.284
1902,585,0.25
1902,599,0.23800000000000002
50,599,0.217
1902,588,0.212
1902,1525,0.171
1071,1525,0.295
929,1525,0.33299999999999996
1902,589,0.162
1902,1897,0.162
1898,1897,0.365
1902,937,0.162
90,937,0.226
591,590,0.426
591,591,0.364
591,592,0.27
591,593,0.191
591,594,0.161
591,595,0.105
591,596,0.087
50,597,0.4
50,598,0.258
50,1377,0.191
1680,1377,0.444
129,1377,0.191
50,876,0.075
1892,876,0.11800000000000001
1303,2045,0.5
2048,2045,0.11
1303,1508,0.408
2045,1508,0.408
686,1508,0.289
1303,1304,0.37799999999999995
2045,1304,0.37799999999999995
1303,1113,0.183
1106,1113,0.26
1303,1305,0.177
2045,1305,0.177
1303,601,0.10300000000000001
1303,1389,0.066
1389,1389,0.284
84,1389,0.04
102,1389,0.044000000000000004
2045,1389,0.098
122,1389,0.05
1387,1389,0.096
1050,1052,0.32899999999999996
514,1052,0.263
1638,1052,0.205
1050,602,0.3
1050,603,0.22399999999999998
1050,604,0.177
1050,1124,0.129
582,1124,0.195
1050,746,0.11800000000000001
747,746,0.10099999999999999
1050,747,0.107
747,747,0.08199999999999999
1050,605,0.102
51,961,0.35100000000000003
1625,961,0.139
51,606,0.289
51,608,0.23199999999999998
51,609,0.222
51,610,0.166
51,727,0.152
2148,727,0.258
51,611,0.14300000000000002
51,1349,0.115
124,1349,0.28600000000000003
1370,613,0.154
1370,614,0.154
1370,1370,0.14300000000000002
120,1370,0.081
127,1370,0.059000000000000004
1370,730,0.14
875,730,0.14300000000000002
1370,1820,0.134
1937,1820,0.162
846,1179,0.281
103,1179,0.179
1680,1179,0.177
846,615,0.204
846,616,0.192
846,617,0.168
846,618,0.16
846,619,0.157
846,620,0.157
846,621,0.141
846,2005,0.128
2004,2005,0.47100000000000003
1258,2005,0.17600000000000002
52,622,0.516
52,623,0.23800000000000002
52,624,0.22899999999999998
52,625,0.22399999999999998
52,626,0.126
54,1841,0.083
129,1841,0.052000000000000005
1450,1841,0.083
55,1340,0.085
1335,1340,0.052000000000000005
55,628,0.079
55,1743,0.06
148,1743,0.025
55,630,0.051
56,632,0.27
56,1628,0.22399999999999998
1877,1628,0.205
56,1940,0.214
1855,1940,0.08199999999999999
110,1940,0.141
1821,1940,0.14300000000000002
56,1280,0.214
464,1280,0.17300000000000001
56,633,0.20199999999999999
56,634,0.192
56,635,0.152
455,636,0.67
455,1980,0.48
1235,1980,0.505
764,1980,0.075
455,637,0.401
455,1189,0.305
1235,1189,0.43799999999999994
455,655,0.218
59,655,0.37
455,639,0.217
455,1083,0.205
99,1083,0.022000000000000002
57,640,0.5770000000000001
57,641,0.5
57,642,0.447
57,643,0.436
57,871,0.354
1276,871,0.22399999999999998
57,644,0.316
57,645,0.289
57,646,0.25
57,647,0.2
58,649,0.816
58,650,0.10300000000000001
725,2148,0.365
169,2148,0.179
725,1626,0.19
1625,1626,0.258
140,1626,0.17
1877,1626,0.251
725,1958,0.136
2148,1958,0.373
1627,1958,0.16699999999999998
160,1958,0.18600000000000003
725,651,0.132
725,652,0.11800000000000001
725,653,0.107
725,654,0.063
59,1950,0.281
2004,1950,0.07
1971,1950,0.295
59,1207,0.253
2004,1207,0.062
108,1207,0.068
59,1951,0.221
1971,1951,0.257
59,1952,0.207
464,1952,0.21
1971,1952,0.25
59,1947,0.192
104,1947,0.076
126,1947,0.049
1971,1947,0.5479999999999999
59,1778,0.17800000000000002
1684,1778,0.052000000000000005
1011,1778,0.075
151,1778,0.068
422,662,0.281
1922,662,0.494
422,656,0.214
422,908,0.168
185,908,0.12
422,657,0.14300000000000002
422,658,0.139
422,659,0.11699999999999999
422,1949,0.113
1922,1949,0.225
665,1949,0.062
1971,1949,0.358
1922,664,0.298
1922,666,0.096
2004,1258,0.187
2002,1258,0.601
2008,1258,0.10800000000000001
2004,846,0.091
620,846,0.157
2004,1432,0.040999999999999995
990,1432,0.262
132,1432,0.05
61,1857,0.667
1855,1857,0.272
1857,1857,0.222
1855,668,0.365
1855,1854,0.365
1857,1854,0.298
1855,1856,0.309
1833,1856,0.081
1857,1856,0.252
1855,1858,0.23600000000000002
803,1858,0.258
1839,1858,0.16699999999999998
1857,1858,0.192
1855,1861,0.17
355,1861,0.147
1857,1861,0.139
1855,1862,0.128
1857,1862,0.10400000000000001
1855,1863,0.096
93,1863,0.136
1857,1863,0.079
2009,2003,0.344
2002,2003,0.7190000000000001
81,2003,0.09
436,2003,0.264
1258,2003,0.395
2009,669,0.311
2009,670,0.27899999999999997
2009,2009,0.25
2008,2009,0.11199999999999999
1258,2009,0.096
2009,671,0.228
2009,1926,0.21899999999999997
629,1926,0.214
2009,672,0.19899999999999998
2009,673,0.19399999999999998
2009,674,0.165
62,2192,0.027999999999999997
137,2192,0.013999999999999999
158,2192,0.027999999999999997
2193,2192,0.16699999999999998
1467,675,0.221
1467,1270,0.156
920,1270,0.16899999999999998
1467,677,0.128
1467,1824,0.10400000000000001
1937,1824,0.14400000000000002
1467,679,0.099
1467,1888,0.083
1894,1888,0.217
1467,1589,0.076
1255,1589,0.14
1467,787,0.068
1051,787,0.055999999999999994
63,681,0.364
63,682,0.174
63,1713,0.161
133,1713,0.154
232,1713,0.10300000000000001
63,683,0.125
1509,686,0.22
1509,687,0.17300000000000001
1509,1018,0.159
92,1018,0.113
1509,1355,0.154
1833,1355,0.09300000000000001
124,1355,0.19399999999999998
1509,1614,0.135
193,1614,0.192
1509,999,0.134
1604,999,0.18100000000000002
1509,688,0.13
64,689,0.37799999999999995
64,690,0.252
64,691,0.228
64,1099,0.136
102,1099,0.239
64,692,0.06
64,1970,0.04
162,1970,0.062
65,1915,0.389
1719,1915,0.231
65,1912,0.23600000000000002
1719,1912,0.28
65,696,0.203
65,697,0.17800000000000002
65,698,0.162
65,793,0.162
1776,793,0.185
1120,699,0.452
1120,700,0.19399999999999998
1120,701,0.163
1120,702,0.155
1120,703,0.13699999999999998
1120,704,0.129
1120,705,0.129
1120,706,0.129
1120,707,0.129
66,2198,0.012
168,2198,0.026000000000000002
1234,2198,0.161
712,710,0.816
712,712,0.33299999999999996
712,713,0.314
712,714,0.29
712,715,0.23600000000000002
712,716,0.226
712,717,0.22399999999999998
712,718,0.209
2002,720,0.228
2002,1142,0.22699999999999998
104,1142,0.055
2002,721,0.193
2002,723,0.16399999999999998
2002,1653,0.159
2045,1653,0.069
143,1653,0.08199999999999999
2148,2141,0.478
169,2141,0.321
2148,2143,0.4
169,2143,0.268
2148,724,0.365
2148,725,0.365
2148,726,0.316
875,1892,0.265
1894,1892,0.115
875,1489,0.25
1522,1489,0.192
771,1489,0.375
875,729,0.204
875,1650,0.18899999999999997
143,1650,0.16899999999999998
875,1522,0.16
103,1522,0.09699999999999999
1660,1522,0.113
139,1522,0.111
451,734,0.22699999999999998
451,1578,0.192
730,1578,0.20199999999999999
451,736,0.16699999999999998
451,739,0.111
2027,2028,0.4
866,2028,0.316
862,2028,0.166
741,2028,0.149
2027,866,0.316
862,866,0.131
2027,740,0.28300000000000003
866,740,0.22399999999999998
2027,1474,0.175
866,1474,0.139
136,1474,0.29600000000000004
2027,862,0.166
866,862,0.131
862,862,0.207
866,2027,0.316
862,2027,0.166
741,2027,0.149
1069,1069,1.0
742,1069,0.5770000000000001
1069,742,0.5770000000000001
1069,1667,0.452
742,1667,0.174
1663,1667,0.16
1569,1667,0.114
747,1050,0.107
1638,1050,0.25
847,1739,0.278
148,1739,0.045
847,1371,0.239
1332,1371,0.132
127,1371,0.057999999999999996
847,749,0.19
847,750,0.183
847,1085,0.16399999999999998
1501,1085,0.247
847,1533,0.16399999999999998
1501,1533,0.22
929,1533,0.134
847,751,0.155
847,1380,0.153
1847,1380,0.059000000000000004
122,1380,0.063
129,1380,0.05
847,752,0.126
67,753,0.37799999999999995
67,2013,0.28600000000000003
613,2013,0.655
67,755,0.165
67,1020,0.11699999999999999
92,1020,0.057999999999999996
67,1598,0.115
1593,1598,0.32299999999999995
1543,1598,0.11800000000000001
68,759,0.379
68,760,0.33299999999999996
68,761,0.154
68,762,0.109
68,1441,0.10099999999999999
1786,1441,0.331
1815,1441,0.163
68,829,0.053
826,829,0.067
68,1294,0.045
108,1294,0.049
1405,1294,0.142
68,869,0.022000000000000002
1053,869,0.066
81,869,0.015
1976,763,0.239
1976,764,0.192
1976,765,0.175
1976,1201,0.16899999999999998
1690,1201,0.152
1976,855,0.158
792,855,0.264
450,855,0.20199999999999999
1976,1753,0.147
149,1753,0.062
1976,1472,0.14300000000000002
136,1472,0.322
1976,1804,0.12
800,1804,0.47700000000000004
1976,766,0.11900000000000001
1818,767,0.316
1818,1936,0.28
1937,1936,0.413
1821,1936,0.161
1818,768,0.25
1818,1937,0.205
1821,1937,0.155
1818,1818,0.2
1937,1818,0.205
1818,1935,0.168
1937,1935,0.183
1821,1935,0.507
1818,769,0.124
69,770,0.37799999999999995
69,772,0.055
803,773,0.516
803,774,0.447
803,775,0.298
803,776,0.298
803,1429,0.248
1221,1429,0.21
2030,1429,0.196
803,777,0.2
803,1511,0.172
686,1511,0.136
70,778,0.267
70,779,0.18899999999999997
70,780,0.171
70,781,0.131
70,1502,0.11
879,1502,0.156
70,782,0.091
70,783,0.075
70,2159,0.054000000000000006
2151,2159,0.038
70,1416,0.051
1847,1416,0.071
1417,1416,0.6
1051,1051,0.8
1638,1051,0.226
1051,784,0.145
1051,2169,0.13
151,2169,0.08900000000000001
1398,2169,0.105
1051,785,0.105
1051,786,0.099
577,789,0.21100000000000002
1776,1523,0.386
792,1523,0.24100000000000002
139,1523,0.078
1776,792,0.19
1776,794,0.17300000000000001
1776,795,0.15
1776,796,0.15
2109,797,0.5770000000000001
2109,1982,0.044000000000000004
101,1982,0.062
126,1982,0.047
156,1982,0.044000000000000004
764,1982,0.055
2109,1235,0.035
1235,1235,0.6409999999999999
1657,1235,0.019
71,1827,0.213
155,1827,0.171
71,798,0.149
1803,1808,0.516
800,1808,0.24600000000000002
1803,1809,0.516
800,1809,0.24600000000000002
1803,801,0.105
1803,802,0.09300000000000001
1803,1075,0.071
98,1075,0.127
1803,1843,0.054000000000000006
99,1843,0.023
1450,1843,0.071
1221,2029,0.309
804,2029,0.24600000000000002
741,2029,0.136
1221,804,0.228
1221,806,0.20199999999999999
1221,1225,0.17800000000000002
1130,1225,0.344
1221,807,0.16899999999999998
1221,1229,0.14300000000000002
1130,1229,0.276
72,808,0.249
72,809,0.203
72,2154,0.153
2151,2154,0.057
72,810,0.132
72,812,0.092
72,813,0.086
72,814,0.084
72,1895,0.073
1894,1895,0.09
74,2032,0.344
1423,2032,0.294
74,817,0.265
74,1423,0.135
2038,1423,0.196
2037,1423,0.196
2030,1423,0.34700000000000003
74,818,0.115
74,1034,0.08199999999999999
1159,1034,0.204
1007,1034,0.456
1984,1034,0.27699999999999997
819,819,0.667
819,820,0.156
819,821,0.08
77,1222,0.313
804,1222,0.191
77,824,0.256
77,825,0.256
826,826,0.16699999999999998
826,827,0.136
826,1468,0.096
135,1468,0.057
826,828,0.069
826,830,0.064
826,832,0.047
2135,835,0.29100000000000004
2135,836,0.258
2135,1548,0.25
829,1548,0.41600000000000004
78,838,0.051
792,840,0.478
792,841,0.373
792,842,0.28300000000000003
792,1989,0.195
1036,1989,0.078
620,1252,0.23199999999999998
2008,1252,0.23199999999999998
620,845,0.158
620,848,0.096
620,1690,0.085
1053,1690,0.098
1011,1690,0.069
1053,2081,0.132
2082,2081,0.29600000000000004
1581,2081,0.5670000000000001
1053,1751,0.047
180,1751,0.087
80,851,1.0
450,852,0.41600000000000004
450,853,0.24
450,854,0.222
450,857,0.18600000000000003
450,1560,0.18600000000000003
140,1560,0.245
450,859,0.132
450,1852,0.129
119,1852,0.248
1115,1852,0.11599999999999999
862,860,0.249
862,861,0.249
862,863,0.18600000000000003
862,865,0.152
81,867,0.218
81,1833,0.031
1159,1833,0.153
156,1833,0.076
81,868,0.028999999999999998
81,1008,0.027999999999999997
1007,1008,0.055999999999999994
1276,870,0.239
1276,932,0.22399999999999998
88,932,0.816
1276,873,0.183
1276,1395,0.175
1436,1395,0.152
571,1395,0.16
1276,874,0.168
1892,2007,0.129
1258,2007,0.111
1892,920,0.12
1786,920,0.175
1892,1894,0.115
1891,1894,0.182
1894,1894,0.105
1892,878,0.062
1499,983,0.5720000000000001
1784,983,0.34299999999999997
1499,984,0.531
1784,984,0.278
